PID,Product Name,Category,Final Price,Initial Price,Color,Primary Color,Fabric
CL0035893, Tencel twill slim ankle pants, Pant,89.95,53.95, Curry yellow, Curry yellow, Tencel
CL0036943, Floral lace empire maxi dress, Dress,99.95,99.95, Coral pink, Coral pink, Polyester
CL0031699, Grace dress, Dress,66.95,50.95, Spring green/black, Spring green, Cotton
CL0035527, Sash tie belt pleated crepe twill skirt, Skirt,79.95,39.95, Loden green, Loden green, Polyamide Spandex
CL0036966, Tie-dye print crepe faux wrap dress, Dress,99.95,69.95, Royal blue/aqua, Royal blue, Polyester Crepe de Chine
CL0035686, Front zip khaki knit jacket, Jacket,99.95,39.95, Khaki, Khaki, Polyamide Spandex
CL0036939, Asymmetric ruffle jersey tank, Top,54.95,38.95, Loden green, Loden green, Viscose Spandex
CL0035843, Stretch knit banded collar blazer, Jacket,129.95,77.95, Light blue/black, Light blue, Rayon Polyester Spandex
CL0035921, Elastic waist bermuda shorts, Pant,94.95,56.95, Khaki, Khaki, Rayon Polyester Spandex
CL0036346, Ruffle front white cotton shirt, Top,39.95,23.95, White, White, Cotton
CL0036961, Graphic wave print cotton dress, Dress,99.95,69.95, Off-white/navy, Off-white, Cotton
CL0034548, Cotton poplin tunic shirt, Top,39.95,29.95, Khaki brown, Khaki brown, Cotton
CL0036544, Light jersey knit cap sleeve shirt, Top,49.95,32.95, Coral, Coral, Viscose Spandex
CL0036854, Layered asymmetric hem chiffon top, Top,64.95,38.95, Light gray/turquoise/black, Light gray, Polyester
CL0037050, Scallop dress, Dress,59.95,59.95, Surf blue, Surf blue, Cotton
CL0036104, Elastic waist side slit maxi skirt, Skirt,59.95,35.95, Denim blue, Denim blue, Viscose Spandex
CL0036537, Cotton eyelet split neck tunic shirt, Top,99.95,59.95, White, White, Cotton
CL0035845, Stripe voile dolman sleeve tunic, Top,59.95,38.95, Black/white, Black, Rayon
CL0036493, Herringbone crepe sash tied jumpsuit, Jumpsuit,99.95,59.95, Black, Black, Polyester
CL0036596, Floral eyelet cotton ruched empire blouse, Top,79.95,51.95, White, White, Cotton
CL0030026, Trellis waist cotton knit dress, Dress,64.95,38.95, Navy blue, Navy blue, Cotton Spandex
CL0030569, Draped front cotton knit dress, Dress,69.95,45.95, Navy blue, Navy blue, Cotton Spandex
CL0032082, Lynette dress, Dress,69.95,69.95, Deep rose, Deep rose, Polyester
CL0033318, Kayla dress, Dress,59.95,59.95, Deep navy, Deep navy, Cotton
CL0036825, High collar floral print top, Top,54.95,35.95, Off-white multi, Off-white multi, Cotton Polyester Spandex
CL0036962, Two tone floral print shift dress, Dress,79.95,55.95, Off-white/deep navy, Off-white, Polyester
CL0034750, Piped trim cotton knit dress, Dress,79.95,47.95, Deep navy/white, Deep navy, Cotton Spandex
CL0034970, Havana dress, Dress,59.95,29.95, Sunset gold, Sunset gold, Cotton
CL0034816, Apron front geo embellished poplin dress, Dress,86.95,52.95, Deep navy/white/red, Deep navy, Cotton
CL0036958, Graphic wave print cotton skirt, Skirt,79.95,55.95, Off-white/navy, Off-white, Cotton
CL0030404, Corset style crepe top, Top,59.95,35.95, Sunset gold/black, Sunset gold, Polyester Spandex
CL0036985, Embellished bib high-low hem dress, Dress,81.95,57.95, Deep navy/coral, Deep navy, Cotton Spandex
CL0036525, Desert rose tie front crepe palazzo pants, Pant,79.95,39.95, Off-white multi, Off-white multi, Polyester Crepe de Chine
CL0036701, Scarf print stretch crepe romper, Jumpsuit,101.95,40.95, Black/off-white multi, Black, Polyester Spandex
CL0034815, Heart embellished cotton knit wrap dress, Dress,96.95,48.95, Royal blue/white, Royal blue, Cotton Spandex
CL0036023, Embellished waist ruched tulle gown, Dress,499.95,499.95, Off-white, Off-white, Polyester
CL0036989, Tipped trim polka dot chambray shirtdress, Dress,109.95,76.95, Light indigo/off-white/deep indigo, Light indigo, Cotton
CL0035894, Stretch chalk check print ankle pants, Pant,89.95,53.95, Off-white/gray, Off-white, Polyester
CL0034243, Chiffon print blouson maxi dress, Top,86.95,60.95, Aqua multi, Aqua multi, Polyester
CL0035437, Abstract print organza asymmetrical tunic, Top,86.95,52.95, Aqua/orange, Aqua, Polyester Nylon
CL0035811, Stripe poplin notch neck dress, Dress,59.95,41.95, Surf blue/white, Surf blue, Cotton
CL0034555, Stripe knit full skirted dress, Dress,74.95,56.95, Royal blue/deep navy, Royal blue, Cotton Spandex
CL0036429, Floral embellished poplin maxi dress, Dress,96.95,67.95, Deep navy/white, Deep navy, Cotton
CL0036433, Floral embellished poplin maxi dress, Dress,96.95,67.95, Black/gold/rust, Black, Cotton
CL0036610, Stripe embellished waistband knit dress, Dress,66.95,46.95, Deep navy multi, Deep navy multi, Cotton Spandex
CL0036627, Scallop applique banded retro frock, Dress,86.95,52.95, Black/white, Black, Cotton
CL0035030, Side pleat cotton knit sheath dress, Dress,59.95,38.95, Deep navy, Deep navy, Cotton Spandex
CL0037037, Chevron stripe colorblock skirt, Skirt,69.95,52.95, Cream/black, Cream, Cotton
CL0034455, Notch V-neck cotton tee, Top,39.95,19.95, Royal blue, Royal blue, Cotton Spandex
CL0036728, Candy print trapunto yoke top, Top,94.95,37.95, Black multi, Black multi, Polyester Crepe de Chine
CL0036863, Jacquard knit drop yoke skirt, Skirt,69.95,41.95, Deep navy, Deep navy, Polyester
CL0036303, Graphic print crepe halter jumpsuit, Jumpsuit,99.95,49.95, White/red, White, Polyester Crepe de Chine
CL0031554, Belted poplin circle skirt, Skirt,64.95,48.95, Spring green, Spring green, Cotton
CL0032367, Embellished birds tulle overlayer denim dress, Dress,106.95,64.95, Black/deep indigo, Black, Cotton Polyester
CL0037005, Floral print banded waist crepe dress, Dress,109.95,82.95, Off-white multi, Off-white multi, Polyester Crepe de Chine
CL0036264, Amelia dress, Dress,69.95,69.95, Brown, Brown, Cotton
CL0036560, Woven stretch crepe jumpsuit, Jumpsuit,79.95,51.95, Pale mauve, Pale mauve, Polyester Spandex
CL0036766, Bold stripe contrast trim knit top, Top,49.95,32.95, Cream/black, Cream, Cotton Spandex
CL0036617, Seamed fit-and flare sateen dress, Dress,79.95,31.95, Mayo teal, Mayo teal, Cotton Spandex
CL0036281, Abstract print crepe cutout top, Top,69.95,41.95, Chocolate/blue/white/black, Chocolate, Polyester Crepe de Chine
CL0032313, Cotton knit fit and flare dress, Dress,69.95,34.95, Deep navy, Deep navy, Cotton Spandex
CL0036999, Watercolor splash print crepe maxi skirt, Skirt,119.95,83.95, Off-white/blue multi, Off-white, Polyester Crepe de Chine
CL0036412, Sash waist cotton blend top, Top,79.95,31.95, Teal green, Teal green, Cotton Polyester Spandex
CL0036751, Patchwork print jogger pants, Pant,94.95,37.95, Black multi, Black multi, Polyester Crepe de Chine
CL0036868, The leanear pleat knit skirt, Skirt,129.95,77.95, Loden green, Loden green, Viscose Spandex
CL0036360, Embroidered light cotton tank, Top,66.95,40.95, Black/gold, Black, Cotton
CL0035958, Two tone check print crepe top, Top,59.95,38.95, White/black, White, Polyester
CL0036630, Woven check sleeveless shirt, Top,39.95,23.95, Orange/navy multi, Orange, Cotton
CL0028333, Embellished tulle overlayer dress, Dress,96.95,96.95, Black/beige, Black, Polyester
CL0036576, Cactus print off-shoulder dress, Dress,79.95,47.95, Dusty peach multi, Dusty peach multi, Cotton
CL0036532, Eyelet and poplin scallop trim tunic, Top,69.95,41.95, White, White, Cotton
CL0036584, Chequered hat print split neck tunic, Top,54.95,32.95, Black/white, Black, Cotton
CL0036662, Floral lace one shoulder sheath dress, Dress,94.95,94.95, Black, Black, Polyester
CL0036777, Floral print chiffon contrast trim top, Top,49.95,29.95, Aqua/orange, Aqua, Polyester
CL0036835, Embellished hem cotton pinstripe full skirt, Skirt,76.95,46.95, White/gold, White, Cotton
CL0036895, Floral gold lace A-line dress, Dress,99.95,69.95, Ecru/gold, Ecru, Cotton Nylon
CL0036470, Split neck lace overlay chambray dress, Dress,89.95,58.95, Indigo/black, Indigo, Cotton
CL0033988, Cutout shoulder geo print dress, Dress,89.95,58.95, Off-white/teal/black, Off-white, Polyester
CL0036997, Two tone floral print sundress, Dress,89.95,62.95, Off-white/deep navy, Off-white, Polyester Crepe de Chine
CL0036272, Olivia dress, Dress,59.95,59.95, Khaki, Khaki, Cotton
CL0036975, Floral embellished cotton voile dress, Dress,66.95,46.95, White/pink, White, Cotton
CL0036991, Smocked waist jersey knit skirt, Skirt,61.95,43.95, Loden green, Loden green, Viscose Spandex
CL0034979, Pearl beaded illusion chiffon gown, Dress,106.95,64.95, Ivory, Ivory, Polyester
CL0036267, Amelia dress, Dress,69.95,69.95, Khaki, Khaki, Cotton
CL0037000, Watercolor floral print crepe blouson dress, Dress,119.95,83.95, Off-white/blue multi, Off-white, Polyester Crepe de Chine
CL0036964, Floral hem crepe shift dress, Dress,79.95,55.95, Off-white multi, Off-white multi, Polyester Crepe de Chine
CL0036998, Floral print fit-and-flare sundress, Dress,99.95,69.95, Off-white multi, Off-white multi, Polyester Crepe de Chine
CL0036790, Floral splash print crop tank, Top,49.95,29.95, Beige/fuchsia/black, Beige, Cotton Polyester Spandex
CL0036884, Stripe chiffon print angled hem dress, Dress,79.95,47.95, Black/white, Black, Polyester
CL0035562, Floral border print cotton dress, Dress,99.95,59.95, White multi/loden, White multi, Cotton Spandex
CL0036880, Belted cotton paisley print skirt, Skirt,89.95,53.95, Deep gray multi, Deep gray multi, Cotton
CL0037106, Graphic stripe jersey tank dress, Dress,89.95,67.95, White/olive/deep green, White, Cotton Rayon Spandex
CL0036822, Eyelet cotton elastic drawstring skirt, Skirt,79.95,47.95, Light mint blue, Light mint blue, Cotton
CL0036987, Tiered cotton voile maxi dress, Dress,81.95,57.95, White/turquoise, White, Cotton
CL0036852, Floral print cotton knit shirtdress, Dress,69.95,48.95, Navy multi, Navy multi, Cotton Spandex
CL0036898, Swiss dot cotton sleeveless shirt, Top,49.95,29.95, White/banana, White, Cotton
CL0036992, Floral embellished cotton voile dress, Dress,76.95,53.95, White/gold, White, Cotton
CL0037035, V-neck strap crop tank, Top,39.95,29.95, Cream/black, Cream, Cotton
CL0037017, Graphic floral piped trim dress, Dress,89.95,62.95, Celadon green multi, Celadon green multi, Polyester Crepe de Chine
CL0036847, Floral embellished voile caftan top, Top,71.95,43.95, White/turquoise/yellow, White, Cotton
CL0037023, Floral print cotton sateen pencil skirt, Skirt,119.95,83.95, Off-white multi, Off-white multi, Cotton Polyester Spandex
CL0036974, Notch neck graphic floral dress, Dress,79.95,55.95, Celadon green multi, Celadon green multi, Polyester Crepe de Chine
CL0036589, Floral scallop drawstring maxi dress, Dress,106.95,64.95, White, White, Cotton
CL0036903, Cotton pinstripe embellished shift dress, Top,66.95,46.95, White/deep gray, White, Cotton
CL0036879, Jersey knit surplice blouson top, Top,74.95,44.95, Loden green, Loden green, Viscose Spandex
CL0035086, Seamed empire leaf print georgette dress, Dress,64.95,45.95, Pale lime/green/black, Pale lime, Polyester
CL0036859, Pintuck pleat floral trapeze dress, Dress,89.95,53.95, Aqua/orange multi, Aqua, Polyester
CL0036860, Pintuck pleat crinkle cotton trapeze dress, Dress,69.95,48.95, Sunset yellow, Sunset yellow, Cotton
CL0031294, Banded stripe poplin skirt, Skirt,59.95,44.95, Spring green/white, Spring green, Cotton
CL0036846, Flutter sleeve gingham check shift dress, Dress,59.95,38.95, Black/white, Black, Cotton Linen
CL0036896, Empire waist stretch ottoman dress, Dress,99.95,99.95, Teal green, Teal green, Cotton Polyester Spandex
CL0036901, Side button cotton knit skirt, Skirt,49.95,34.95, Maize yellow, Maize yellow, Cotton Spandex
CL0036851, Embellished organza contrast trim shirtdress, Dress,119.95,77.95, Off-white/black/red, Off-white, Polyester
CL0037034, Piped trim cotton poplin skirt, Skirt,49.95,37.95, Banana yellow/cream, Banana yellow, Cotton
CL0036889, Tile print cotton trapeze dress, Dress,79.95,51.95, Navy/white/orange, Navy, Cotton
CL0036844, Graphic dog print cotton knit dress, Dress,69.95,45.95, Deep navy/white, Deep navy, Cotton Spandex
CL0036937, Lace waist cotton knit maxi dress, Dress,79.95,55.95, Orange/champagne, Orange, Viscose Spandex
CL0034776, Floral embroidered tulle poplin dress, Dress,96.95,96.95, Off-white/khaki, Off-white, Cotton Polyester
CL0033208, Adelyn dress, Dress,86.95,65.95, Khaki/deep navy, Khaki, Cotton
CL0037054, Mixed media sheer tulle insert dress, Dress,84.95,63.95, Black/green multi, Black, Cotton Polyester
CL0036828, Dolman sleeve sequin mesh gown, Dress,139.95,139.95, Silver gray, Silver gray, Polyester Metallic
CL0037004, Crinkle cotton elastic waist skirt, Skirt,49.95,37.95, White/light blue, White, Cotton
CL0036912, Embellished hem cotton knit full skirt, Skirt,76.95,53.95, Leaf green/gold, Leaf green, Cotton
CL0037016, Polka dot jacquard pleated skirt, Skirt,89.95,67.95, Off-white/navy, Off-white, Cotton
CL0036908, Embellished hem cotton knit full skirt, Skirt,76.95,53.95, Maize yellow/gold, Maize yellow, Cotton Spandex
CL0036667, Angled hem graphic bib chiffon tunic, Dress,76.95,46.95, Strawberry ice/orange/white, Strawberry ice, Polyester
CL0035800, Contrast banded trim poplin shirtdress, Dress,64.95,42.95, Poppy red/white, Poppy red, Cotton
CL0036913, Floral dot print chiffon asymmetrical tunic, Top,59.95,41.95, Ivory/coral/black, Ivory, Polyester
CL0032948, Owl embellished two tone poplin dress, Dress,76.95,53.95, Black/loden green, Black, Cotton
CL0036893, Megan dress, Dress,106.95,106.95, Off-white/sunset gold, Off-white, Cotton Polyester
CL0037102, Chevron stripe colorblock maxi dress, Dress,99.95,79.95, Poppy red/white/deep navy, Poppy red, Cotton
CL0035806, Piped trim poplin A-line dress, Dress,69.95,45.95, Poppy red/white, Poppy red, Cotton
CL0036905, Heather knit open front cardigan, Jacket,59.95,41.95, Sea green/off-white, Sea green, Cotton Polyester
CL0036900, Ella dress, Dress,149.95,104.95, Cream, Cream, Polyester
CL0036812, Floral graphic print crepe pants, Pant,79.95,47.95, Black multi, Black multi, Polyester
CL0037019, Bold stripe cold shoulder knit top, Top,49.95,37.95, Black/white, Black, Cotton
CL0036865, Summer floral cotton shirtdress, Dress,79.95,55.95, White multi, White multi, Cotton Spandex
CL0036955, Cotton knit drop yoke skirt, Skirt,54.95,38.95, Maize yellow, Maize yellow, Cotton Spandex
CL0036914, Piped trim stripe print sundress, Dress,89.95,62.95, Cream/black multi, Cream, Cotton
CL0036832, Strapless floral embroidered lace sheath, Dress,129.95,129.95, Sunset yellow, Sunset yellow, Polyester
CL0036906, Side button cotton knit skirt, Skirt,49.95,34.95, Crimson red, Crimson red, Cotton Spandex
CL0036945, Mosaic tile print drop yoke skirt, Skirt,59.95,41.95, Black multi, Black multi, Polyester Crepe de Chine
CL0036938, Eyelet and floral print popover back dress, Dress,79.95,55.95, White/cream multi, White, Cotton
CL0036959, Floral stripe print sateen skirt, Skirt,64.95,45.95, Off-white/black, Off-white, Cotton Spandex
CL0036870, Jersey knit surplice blouson top, Top,74.95,44.95, Coral, Coral, Viscose Spandex
CL0036918, Graphic stripe print sash-waist dress, Dress,89.95,62.95, Olive multi, Olive multi, Cotton
CL0036920, Banded back graphic mesh dress, Dress,89.95,62.95, Off-white, Off-white, Nylon Polyester
CL0036926, Graphic belt floral chiffon dress, Dress,69.95,48.95, Olive/off-white/black, Olive, Polyester
CL0036927, Belted check print cotton dress, Dress,79.95,55.95, Celadon green multi, Celadon green multi, Cotton
CL0036774, Floral lace cocktail sheath dress, Dress,149.95,149.95, Red, Red, Cotton Nylon
CL0036953, Contrast collar heart print shirtdress, Dress,59.95,41.95, Peach/off-white/brown, Peach, Cotton
CL0036965, Island print cotton banded back dress, Dress,64.95,45.95, Aqua multi, Aqua multi, Cotton
CL0036931, Ruffle trim trapeze jersey dress, Dress,89.95,44.95, Deep olive, Deep olive, Viscose Spandex
CL0037105, Asymmetric hem jersey tank dress, Dress,79.95,55.95, Black/off-white, Black, Cotton Rayon Spandex
CL0036915, Embellished A-line chambray skirt, Skirt,66.95,46.95, Deep indigo multi, Deep indigo multi, Cotton
CL0036897, Tile border print chiffon dress, Dress,79.95,51.95, Deep brown/peach/mint, Deep brown, Polyester
CL0036886, Floral burnout organza empire dress, Dress,149.95,149.95, Blush/white, Blush, Polyester
CL0037061, Jersey knit popover midi dress, Dress,99.95,69.95, Coral, Coral, Viscose Spandex
CL0037086, Chevron stripe colorblock maxi dress, Dress,99.95,79.95, Deep navy/white/surf blue, Deep navy, Cotton
CL0037079, Graphic print cutout bow back sundress, Dress,69.95,52.95, Deep navy/red/white, Deep navy, Cotton
CL0036039, Floral lace strapless mermaid dress, Dress,399.95,399.95, Off-white, Off-white, Nylon
CL0036594, Drawstring crepe stripe shirtdress, Dress,79.95,47.95, Off-white/black, Off-white, Polyester Crepe de Chine
CL0036972, Floral dot print high-low hem dress, Dress,99.95,69.95, Deep navy/yellow/white, Deep navy, Cotton
CL0037068, Racer back cotton poplin shirtdress, Dress,59.95,44.95, Surf blue, Surf blue, Cotton Spandex
CL0036983, Heather stripe knit faux-wrap skirt, Skirt,44.95,31.95, Black/gray, Black, Cotton Spandex
CL0036902, Graphic floral print colorblock dress, Dress,89.95,62.95, Black/cream/navy multi, Black, Cotton Spandex
CL0037020, Lace-up neck tiered knit dress, Dress,69.95,52.95, Coral, Coral, Viscose Spandex
CL0037074, Tie front heather knit shrug, Jacket,39.95,29.95, Light indigo, Light indigo, Polyester
CL0036848, Cotton knit elastic drawstring skirt, Skirt,54.95,38.95, Purple, Purple, Cotton Spandex
CL0037030, Floral stripe print corset dress, Dress,59.95,44.95, Red/cream, Red, Cotton
CL0037175, Floral print georgette maxi dress, Dress,99.95,74.95, Pale blue/orange/brown, Pale blue, Polyester
CL0037001, Graphic rose stripe print shift dress, Dress,89.95,67.95, Navy/white, Navy, Polyester Crepe de Chine
CL0037003, Leaf print crepe popover midi dress, Dress,99.95,69.95, Off-white/blue multi, Off-white, Polyester Crepe de Chine
CL0037085, Chevron stripe colorblock maxi dress, Dress,99.95,79.95, Black/white/eggplant, Black, Cotton
CL0036457, Floral print chiffon peasant blouse, Top,86.95,56.95, Light blue multi, Light blue multi, Polyester
CL0037082, Pleated surplice cotton knit wrap dress, Dress,79.95,59.95, Purple, Purple, Cotton Spandex
CL0032794, Belted chambray denim shirtdress, Dress,64.95,48.95, Deep indigo, Deep indigo, Cotton
CL0036148, Notch neck belted crepe print dress, Dress,79.95,39.95, Black/off-white, Black, Polyester Crepe de Chine
CL0037042, Chevron stripe high-low tee with split back, Top,69.95,52.95, Black/gray, Black, Cotton Spandex
CL0037036, Elastic waist faux wrap knit skirt, Skirt,54.95,38.95, Orange, Orange, Cotton Spandex
CL0037064, Tie front cotton knit shrug, Jacket,39.95,29.95, Black, Black, Cotton Spandex
CL0036979, Watercolor splash print crepe tunic dress, Dress,79.95,55.95, Off-white/blue multi, Off-white, Polyester Crepe de Chine
CL0031423, Cotton poplin wrap blouse, Top,49.95,37.95, Spring green, Spring green, Cotton
CL0027619, Floral drawstring front dress, Dress,96.95,67.95, Poppy red/cream, Poppy red, Cotton
CL0036028, Ruffle back detail flared silk gown, Dress,699.95,699.95, Ivory, Ivory, Silk
CL0026054, Shawl collar poplin shirtdress, Dress,59.95,41.95, Poppy red, Poppy red, Cotton
CL0033770, Belted chambray denim shirtdress, Dress,64.95,48.95, Deep indigo, Deep indigo, Cotton
CL0036441, Piped trim cotton eyelet dress, Dress,144.95,86.95, Off-white, Off-white, Cotton
CL0036917, Embellished belt mixed print dress, Dress,86.95,60.95, Navy/off-white, Navy, Cotton Polyester
CL0036758, Seagull print pleated cotton knit dress, Dress,89.95,67.95, Light blue/white/black, Light blue, Cotton Spandex
CL0037110, Pleat front chambray denim maxi dress, Dress,69.95,52.95, Indigo, Indigo, Cotton
CL0032128, Ribbon illusion yoke tank top, Top,39.95,29.95, Spring green, Spring green, Cotton
CL0028105, Sash belted cotton poplin dress, Dress,64.95,45.95, Poppy red, Poppy red, Cotton
CL0031292, Retro poplin shirtdress, Dress,71.95,53.95, Spring green, Spring green, Cotton
CL0027563, Floral folk embellished shift dress, Dress,76.95,53.95, Poppy red multi, Poppy red multi, Cotton
CL0037049, Pinstripe cotton knit dress, Dress,59.95,44.95, Black/gray/white, Black, Cotton Spandex
CL0032311, Cotton knit fit and flare dress, Dress,69.95,52.95, Bottle green, Bottle green, Cotton Spandex
CL0034436, Contrast trim cotton knit dress, Dress,74.95,56.95, Royal blue/black, Royal blue, Cotton Spandex
CL0037056, Beaded tulle A-line gown, Dress,499.95,499.95, Off-white, Off-white, Polyester
CL0037113, Graphic floral vine print cotton dress, Dress,99.95,74.95, Indigo multi, Indigo multi, Cotton
CL0037039, Floral stripe print belted dress, Dress,59.95,44.95, Red/cream, Red, Cotton
CL0036925, Cotton eyelet piped trim sundress, Dress,99.95,69.95, Prussian blue/royal blue, Prussian blue, Cotton
CL0037070, Bow tie cutout back cotton knit dress, Dress,74.95,56.95, Orange, Orange, Cotton Spandex
CL0037164, One-shoulder satin gown, Dress,99.95,99.95, Cement gray, Cement gray, Polyester Nylon
CL0037059, Colorblock high-low cotton poplin dress, Dress,74.95,74.95, Deep navy/surf blue, Deep navy, Cotton
CL0037028, Floral bib tile print chiffon maxi dress, Dress,96.95,72.95, Deep brown/peach/mint, Deep brown, Polyester
CL0037096, Elastic waist gingham maxi dress, Dress,69.95,52.95, Black/white, Black, Cotton
CL0037109, Embellished poplin shift dress, Dress,96.95,72.95, Black/indigo/gold, Black, Cotton
CL0037111, Embellished chambray shift dress, Dress,81.95,61.95, Indigo/deep navy, Indigo, Cotton
CL0037065, Beaded tulle scallop trim dress, Dress,699.95,699.95, Off-white, Off-white, Polyester
CL0036635, Floral embellished tulle strapless gown, Dress,499.95,499.95, Ivory, Ivory, Cotton Polyester
CL0037165, Cutout back jersey knit gown, Dress,119.95,119.95, Coral, Coral, Viscose Spandex
CL0036944, Silk dupioni strapless wedding dress, Dress,299.95,299.95, Off-white, Off-white, Silk
CL0032954, Cross tie front cotton knit dress, Dress,69.95,52.95, Bottle green, Bottle green, Cotton Spandex
CL0037118, Embellished silk organza dress, Dress,699.95,699.95, Off-white, Off-white, Silk
CL0036582, Floral embellished tulle gown, Dress,599.95,599.95, Ivory, Ivory, Cotton Polyester
CL0036066, Fluted crepe back satin silk dress, Dress,699.95,699.95, Off-white, Off-white, Silk
CL0037047, Shelley dress, Dress,59.95,59.95, Surf blue, Surf blue, Cotton
CL0037156, Chevron stripe colorblock maxi dress, Dress,99.95,79.95, Spring green/white/deep navy, Spring green, Cotton
CL0032089, Illusion polka dot embellished poplin dress, Dress,81.95,61.95, Spring green/black, Spring green, Cotton
CL0031241, Graphic embroidery retro dress, Dress,76.95,57.95, Spring green, Spring green, Cotton
CL0031216, Chelsea dress, Dress,59.95,44.95, Spring green, Spring green, Cotton
CL0031286, Floral embellished faux-wrap dress, Dress,76.95,57.95, Spring green, Spring green, Cotton
CL0031215, Pleat waist poplin shirtdress, Dress,64.95,48.95, Spring green, Spring green, Cotton
CL0031588, Chevron stripe colorblock maxi dress, Dress,99.95,74.95, Spring green/black/white, Spring green, Cotton
CL0031495, Contrast banded stripe sheath dress, Dress,64.95,48.95, Spring green/white, Spring green, Cotton
CL0031217, Havana dress, Dress,59.95,44.95, Spring green, Spring green, Cotton
CL0031218, Cotton poplin sheath dress, Dress,59.95,44.95, Spring green, Spring green, Cotton
CL0031259, Virginia dress, Dress,66.95,50.95, Spring green, Spring green, Cotton
CL0031289, Tie neck cotton poplin dress, Dress,59.95,44.95, Spring green, Spring green, Cotton
CL0031242, Floral embellished sweetheart poplin dress, Dress,96.95,72.95, Spring green, Spring green, Cotton
CL0031288, Ruffle front poplin dress, Dress,69.95,52.95, Spring green, Spring green, Cotton
CL0032199, Beaded cotton poplin sheath dress, Dress,86.95,65.95, Spring green, Spring green, Cotton
CL0031267, Embellished stripe waist poplin dress, Dress,76.95,57.95, Spring green multi, Spring green multi, Cotton
CL0031287, Sash waist poplin skirt, Skirt,59.95,44.95, Spring green, Spring green, Cotton
CL0031947, Colorblock retro poplin frock, Dress,59.95,44.95, Black/spring green, Black, Cotton
