query,hits,clicks,clickThroughs,ctr,carts,orders,overall_score
pink ,3971,330,93,2.34,18,0,4319
Chambray,612,1360,447,73.04,145,8,2125
Victoria dress-Prussian blue,24,91,11,45.83,1330,0,1445
",maxi",378,888,286,75.66,117,13,1396
white dresses,486,800,310,63.79,73,1,1360
green ,376,723,237,63.03,64,9,1172
birds,350,626,235,67.14,78,4,1058
Reds,332,621,151,45.48,68,1,1022
black dresses,303,655,233,76.9,42,2,1002
Maxi dresses,327,633,237,72.48,30,1,991
white ,282,610,193,68.44,67,1,960
Knit ,234,632,167,71.37,91,2,959
but dress,247,632,96,38.87,71,0,950
lace ,268,519,167,62.31,67,2,856
Poplin ,204,575,157,76.96,61,5,845
tunics,234,528,151,64.53,75,6,843
Chevron ,284,449,223,78.52,72,7,812
Purple,340,416,151,44.41,29,0,785
denim ,229,502,161,70.31,45,3,779
yellow ,255,466,146,57.25,42,3,766
Jersey ,131,573,93,70.99,55,2,761
Shirtdress ,226,467,166,73.45,65,1,759
Green dresses,259,438,154,59.46,32,1,730
Empire,161,523,127,78.88,43,0,727
blues,220,432,135,61.36,59,2,713
Red dress ,232,425,147,63.36,43,3,703
Sheath ,203,449,121,59.61,32,2,686
Havana ,232,396,141,60.78,42,1,671
navy,192,444,128,66.67,29,0,665
Jacket ,216,395,108,50.0,29,4,644
Black ,153,434,110,71.9,43,2,632
retro ,87,301,60,68.97,228,2,618
gingham in green and white,601,0,0,0.0,0,0,601
grey,480,89,28,5.83,10,0,579
Tulle,207,334,132,63.77,31,2,574
floral ,166,335,105,63.25,60,2,563
Polka dot ,177,339,113,63.84,40,0,556
Fit and flare,93,310,70,75.27,149,1,553
crepe ,114,348,82,71.93,65,1,528
grey dress,435,65,29,6.67,7,0,507
Blue dresses ,181,300,108,59.67,22,1,504
wrap ,141,310,86,60.99,47,5,503
Chelsea ,164,306,111,67.68,27,1,498
Stripes,137,293,99,72.26,54,4,488
knit dresses,112,318,80,71.43,55,0,485
purple dress,152,289,104,68.42,22,3,466
Gingham ,138,285,83,60.14,37,1,461
Havana Dresses,89,309,71,79.78,32,6,436
empire  waist dresses,81,311,64,79.01,40,2,434
Shift ,92,311,65,70.65,21,1,425
Kayla ,129,234,99,76.74,52,1,416
Wrap dresses,114,260,84,73.68,24,2,400
Flamingo ,166,205,76,45.78,24,4,399
Brooklyn ,91,284,73,80.22,20,2,397
Shirt dress ,133,220,70,52.63,42,1,396
Poplin dresses,81,259,67,82.72,46,1,387
skirts,199,147,65,32.66,35,0,381
empire waist,66,276,61,92.42,26,1,369
Amelia ,116,209,84,72.41,31,5,361
navy dresses,136,195,84,61.76,18,0,349
Colorblock ,101,200,64,63.37,37,0,338
Plaid ,141,165,47,33.33,23,5,334
"""cotton""",70,222,54,77.14,34,0,326
Bohemian ,18,140,17,94.44,168,0,326
overstock ,68,243,40,58.82,12,0,323
Seersucker,106,211,51,48.11,3,0,320
Silk ,94,212,55,58.51,14,0,320
Denim chambray dresses,51,170,43,84.31,74,5,300
crinoline,178,105,49,27.53,10,0,293
Chiffon ,98,178,64,65.31,16,0,292
Virginia ,87,163,58,66.67,32,0,282
Hearts,68,160,41,60.29,53,0,281
Ponte ,63,199,38,60.32,18,0,280
Rompers,78,171,51,65.38,18,1,268
Anchors,101,146,71,70.3,16,0,263
seagull,66,171,46,69.7,25,1,263
ikat ,55,193,44,80.0,10,1,259
lace dresses,86,162,61,70.93,11,0,259
Seagull print pleated cotton knit dress-Light blue/white/black,44,197,15,34.09,16,0,257
blazers,77,145,36,46.75,32,3,257
Teal ,75,170,45,60.0,12,0,257
plus size,86,136,54,62.79,27,0,249
yellow dresses,129,106,59,45.74,13,1,249
Keyhole ,20,226,14,70.0,2,0,248
Chambray dresses,70,163,47,67.14,11,0,244
Grace dress	,65,154,46,70.77,22,3,244
orange,89,146,44,49.44,4,0,239
Spandex ,43,162,29,67.44,31,2,238
 stretch,40,174,37,92.5,23,1,238
Cardigans ,73,142,42,57.53,21,1,237
vintage,80,148,48,60.0,9,0,237
Denim dresses,89,125,60,67.42,16,3,233
Scalloped ,78,129,57,73.08,24,0,231
Owl ,85,116,49,57.65,27,2,230
Amelia dress ,35,189,23,65.71,1,2,227
Maternity,81,138,48,59.26,8,0,227
Skater ,64,148,50,78.13,13,1,226
halter ,73,128,54,73.97,24,0,225
Blouson ,42,128,32,76.19,51,1,222
gold ,79,117,46,58.23,19,1,216
Lilian ,56,135,41,73.21,24,1,216
Chevron stripe colorblock maxi dress-Juniper green/white/deep navy,63,122,31,49.21,23,3,211
Color blocking,70,126,51,72.86,14,0,210
Plus Size Dresses,48,116,32,66.67,46,0,210
Sequin ,61,134,38,62.3,14,0,209
cats,80,114,26,32.5,12,0,206
Brown ,53,124,27,50.94,28,1,206
cotton dresses,33,144,28,84.85,23,1,201
trapeze,55,113,44,80.0,29,2,199
shift dresses,55,120,35,63.64,21,3,199
Marilyn ,67,120,33,49.25,8,0,195
elastic waist,41,134,31,75.61,18,0,193
jersey knit dress,35,134,26,74.29,24,0,193
Cotton knit fit and flare dress,64,112,40,62.5,15,2,193
Cotton poplin A-line shirtdress-Black,34,139,16,47.06,14,3,190
floral Dresses,56,121,38,67.86,9,0,186
sundresses ,36,134,27,75.0,14,0,184
sheath dresses,50,119,29,58.0,14,0,183
Pleat waist poplin shirtdress-Deep navy,45,107,13,28.89,28,3,183
Trapeze dress,50,123,36,72.0,8,1,182
A  line ,45,122,34,75.56,12,1,180
Pleat front chambray denim maxi dress-Indigo,37,98,19,51.35,41,3,179
virginia dresses,50,110,36,72.0,15,2,177
Grace ,57,116,36,63.16,3,0,176
Navy blue dresses ,51,107,34,66.67,15,2,175
Returns,39,118,12,30.77,18,0,175
Eyelet ,41,117,35,85.37,15,0,173
Chevron stripe colorblock maxi dress-Black/white/eggplant,59,95,21,35.59,18,0,172
a-line,36,129,30,83.33,6,0,171
Jumpsuits,69,88,41,59.42,13,1,171
coats,73,94,12,16.44,2,0,169
Cotton knit ,40,100,20,50.0,25,0,165
Checked,62,90,38,61.29,12,0,164
Pink dresses ,74,83,33,44.59,6,0,163
Embellished,50,109,34,68.0,3,0,162
feminine,39,117,23,58.97,5,1,162
Bird dress ,54,84,36,66.67,21,1,160
skater dresses,43,100,29,67.44,15,0,158
sweaters,39,106,23,58.97,10,0,155
Corset ,46,98,35,76.09,8,2,154
Feminine pleated knit dress-Navy blue,37,101,19,51.35,16,0,154
Caftan ,46,86,35,76.09,18,1,151
Chevron stripe colorblock maxi dress	,51,78,31,60.78,21,1,151
Floral stripe print belted dress-Red/cream,47,94,17,36.17,9,0,150
Teal dresses,122,25,13,10.66,2,0,149
Rabbit ,51,76,26,50.98,20,0,147
Kayla dress-Deep navy,59,59,18,30.51,25,4,147
Eggplant ,51,89,26,50.98,6,0,146
Dahlia ,49,86,38,77.55,9,2,146
Pintuck pleat crinkle cotton trapeze dress-Sunset yellow,23,101,8,34.78,20,1,145
Belts,39,90,25,64.1,14,1,144
Cotton knit dresses,48,74,27,56.25,18,4,144
Long Sleeve Dresses,37,98,21,56.76,8,0,143
tulle skirt,57,79,22,38.6,6,1,143
Gowns ,42,92,27,64.29,6,0,140
Retro chambray shirtdress-Indigo,52,65,17,32.69,21,0,138
Peplum ,51,73,20,39.22,12,2,138
Jacquard ,19,110,13,68.42,9,0,138
Organza ,36,100,26,72.22,0,0,136
Wedding,45,88,31,68.89,2,0,135
Chevron stripe colorblock maxi dress-White/black,46,76,12,26.09,12,0,134
striped dress,37,87,29,78.38,9,0,133
dots,45,68,26,57.78,19,1,133
 CL0032310,29,66,13,44.83,38,0,133
Sash waist chambray dress-Indigo,24,73,11,45.83,28,7,132
Tie neck poplin dress-Black,54,58,13,24.07,18,0,130
Linen ,41,87,20,48.78,2,0,130
Feminine pleated knit dress,38,84,29,76.32,7,1,130
butterfly,44,79,33,75.0,6,0,129
Piped trim polka dot print dress-Off-white/navy,30,80,18,60.0,19,0,129
black and white,43,80,31,72.09,6,0,129
trellis,52,62,29,55.77,13,1,128
Cotton knit curve waist dress,21,97,13,61.9,8,0,126
chelsea dresses,24,93,18,75.0,8,0,125
CL0030370 ,41,52,29,70.73,30,2,125
Peasant ,16,78,13,81.25,30,1,125
"""drop waist""",32,83,25,78.13,8,0,123
Obi ,32,67,13,40.63,22,1,122
Bows,34,80,19,55.88,8,0,122
Elastic waist dress,23,90,17,73.91,8,0,121
Shrugs,47,63,22,46.81,9,2,121
Navy blue,45,71,30,66.67,2,1,119
embroidered,41,63,26,63.41,15,0,119
dogs,33,76,26,78.79,8,0,117
Vintage dresses,36,69,26,72.22,12,0,117
colorblock dresses,33,61,24,72.73,22,0,116
Surplice ,24,85,18,75.0,6,1,116
Jersey dresses,30,78,22,73.33,8,0,116
pleated,32,79,20,62.5,4,0,115
gray dresses,35,78,25,71.43,2,0,115
black lace dresses,108,5,4,3.7,2,0,115
plus size tops,23,52,11,47.83,36,3,114
bicycle,55,58,24,43.64,0,1,114
georgette,29,77,17,58.62,7,0,113
Olivia ,38,68,27,71.05,6,1,113
horse,35,72,27,77.14,6,0,113
Voile,36,66,27,75.0,10,0,112
Bird print ,37,60,25,67.57,14,0,111
high to low,39,61,23,58.97,10,0,110
Chevron stripe colorblock dress-Spring green/black/cream,20,52,16,80.0,33,5,110
Lilian dress-Black,35,58,15,42.86,15,0,108
Cotton spandex ,31,70,25,80.65,6,1,108
fit and flare dresses ,25,66,17,68.0,13,3,107
crop tops,48,53,19,39.58,6,0,107
brooklyn dresses,34,68,28,82.35,5,0,107
Red heart embellished retro frock-Cream/red,20,72,8,40.0,14,0,106
Cutout ,35,68,26,74.29,2,0,105
long sleeve,24,68,14,58.33,12,0,104
crop ,38,64,24,63.16,2,0,104
lavender,43,52,13,30.23,6,2,103
Plus,27,67,17,62.96,8,0,102
Dahlia crinoline-Black,32,60,10,31.25,10,0,102
Morgan dress ,32,67,24,75.0,2,0,101
elastic,23,64,20,86.96,13,1,101
Daisy dress,20,60,17,85.0,21,0,101
chevron stripe dresses,30,53,24,80.0,16,0,99
curve,19,62,15,78.95,17,0,98
Polka ,31,47,21,67.74,20,0,98
A-line Dresses,30,57,20,66.67,10,0,97
Coral ,42,51,25,59.52,4,0,97
mesh ,15,71,12,80.0,11,0,97
 Pleat waist poplin shirtdress,39,54,25,64.1,2,1,96
Bib ,42,54,27,64.29,0,0,96
Sydney dress-Black/white,16,45,8,50.0,35,0,96
orange dress,33,49,19,57.58,14,0,96
Aqua ,19,64,11,57.89,12,0,95
Cotton knit fit and flare,24,62,17,70.83,8,0,94
Gold dresses,35,45,22,62.86,14,0,94
Cotton Poplin Dresses,21,65,15,71.43,8,0,94
sales,23,55,14,60.87,16,0,94
Bird print cotton poplin dress-Navy blue multi,42,42,10,23.81,7,1,92
Ellen ,32,52,17,53.13,7,1,92
gray,43,44,25,58.14,4,1,92
Sweetheart ,23,58,18,78.26,9,0,90
burgundy,33,35,9,27.27,22,0,90
cape,23,67,12,52.17,0,0,90
Cotton knit fit and flare dress-Black,24,60,11,45.83,5,0,89
Parrot ,19,65,17,89.47,4,0,88
Landscape,34,43,24,70.59,11,0,88
Rayon ,20,49,11,55.0,18,0,87
Tile print ,19,59,14,73.68,8,1,87
plum ,42,43,18,42.86,2,0,87
skater style cottone knit dress,21,60,14,66.67,6,0,87
shoes,51,31,12,23.53,3,1,86
Grace dress-Black,28,49,12,42.86,9,0,86
retro dresses,27,58,26,96.3,0,0,85
Lavender dress,24,57,11,45.83,4,0,85
CL0027567 ,17,45,13,76.47,23,0,85
Tulle dress,22,52,16,72.73,10,0,84
lilac ,17,54,11,64.71,13,0,84
crinoline skirts,21,56,11,52.38,6,1,84
Strapless ,25,56,19,76.0,2,0,83
Grace dress-Deep blue,15,62,5,33.33,5,0,82
Brooklyn dress-Brown,35,32,9,25.71,14,1,82
CL0034516 ,26,45,19,73.08,9,1,81
Fruit ,28,49,17,60.71,4,0,81
Brown dress ,35,46,22,62.86,0,0,81
Tropical,16,61,12,75.0,4,0,81
satin,19,50,13,68.42,12,0,81
Jersey knit,25,44,14,56.0,12,0,81
 Loden Green,29,48,21,72.41,4,0,81
"""contrast trim poplin dress""",16,48,16,100.0,16,0,80
Balloon ,31,49,16,51.61,0,0,80
Tie neck ,30,42,24,80.0,7,0,79
clearance,18,42,11,61.11,16,3,79
Chelsea dress-Prussian blue,25,41,9,36.0,12,0,78
Smocked,26,50,21,80.77,2,0,78
Havana dress-Black,45,29,7,15.56,3,0,77
pencill skirt,27,49,17,62.96,1,0,77
Amelia dress-Prussian blue,30,39,11,36.67,8,0,77
poppy,20,51,16,80.0,6,0,77
Kimono ,34,36,15,44.12,6,0,76
Ellen dress-Aqua multi,23,31,4,17.39,22,0,76
cotton poplin,19,50,14,73.68,6,0,75
CL0036758 ,17,28,13,76.47,30,0,75
polka dot Dresses,20,45,14,70.0,9,0,74
TURQUOISE,27,45,17,62.96,2,0,74
bunnies,42,26,9,21.43,6,0,74
Chevron stripe colorblock maxi dress-Spring green/white/deep navy,23,42,10,43.48,8,0,73
Trapunto ,28,42,20,71.43,2,1,73
graphic ,23,48,15,65.22,2,0,73
victoria ,29,44,18,62.07,0,0,73
Grecian ,20,30,13,65.0,18,5,73
Dandelion ,25,42,16,64.0,6,0,73
Diamond ,27,38,20,74.07,8,0,73
Peter Pan ,27,36,14,51.85,10,0,73
Bolero ,27,38,17,62.96,8,0,73
Tie-neck cotton knit dress,15,51,13,86.67,6,0,72
Chevron striped,24,42,19,79.17,6,0,72
Kayla dress ,25,42,20,80.0,4,0,71
Alexandra ,14,49,11,78.57,8,0,71
Crepe dresses ,18,40,15,83.33,13,0,71
Paisley,29,38,20,68.97,4,0,71
Cotton poplin A-line shirtdress,15,50,14,93.33,4,2,71
fit-and-Flare dresses,18,46,14,77.78,6,0,70
Peach ,20,50,12,60.0,0,0,70
bottle green,22,44,15,68.18,4,0,70
VICTORIA DRESS ,19,41,19,100.0,9,1,70
Little Black Dress,19,51,18,94.74,0,0,70
chambray skirts,28,33,16,57.14,8,0,69
Ella ,32,37,13,40.63,0,0,69
 Cream,25,44,16,64.0,0,0,69
embellished dress,19,48,12,63.16,2,0,69
Butterfly embellished colorblock dress-Juniper/black,20,33,13,65.0,16,0,69
off the shoulder,20,48,13,65.0,0,0,68
Citron floral print dress-Citron multi,19,46,7,36.84,2,0,67
culottes,22,40,16,72.73,4,0,66
Fall ,14,52,7,50.0,0,0,66
ivory dresses,24,42,13,54.17,0,0,66
Kayla dress-Eggplant,26,34,8,30.77,6,0,66
 CL0033768,20,39,15,75.0,6,0,65
Printed,20,39,12,60.0,6,0,65
Chateau cotton poplin dress-Poppy red,23,27,7,30.43,13,2,65
Colorblock stripe poplin dress-Black/white,17,39,9,52.94,6,2,64
joggers,18,46,10,55.56,0,0,64
Drape neck cotton knit dress-Royal blue,16,41,8,50.0,6,1,64
Morgan dress-White,18,41,9,50.0,5,0,64
Floral vine print cotton dress-Off-white/teal multi,30,28,6,20.0,6,0,64
Royal blue ,29,33,19,65.52,2,0,64
swim ,37,24,7,18.92,2,1,64
Aurora ,32,30,21,65.63,2,0,64
High waisted ,14,46,10,71.43,4,0,64
Camo ,21,40,14,66.67,2,0,63
Havanna ,17,37,13,76.47,8,1,63
Vibrant umbrella print dress ,17,39,12,70.59,7,0,63
Princess ,14,45,12,85.71,4,0,63
Black and white dress,24,35,15,62.5,2,1,62
Swimsuit ,24,33,7,29.17,4,1,62
Marilyn dress ,23,33,14,60.87,6,0,62
Graphic flying bird print cotton dress-Black/off-white,16,44,7,43.75,2,0,62
Jasmine,19,42,11,57.89,1,0,62
floral prints ,16,42,12,75.0,4,0,62
piped,28,34,20,71.43,0,0,62
Floral stripe print stretch sateen dress-Off-white/light indigo,15,33,8,53.33,12,1,61
"""Feminine pleated""",31,30,19,61.29,0,0,61
black tops,18,34,16,88.89,8,0,60
CL0030567 ,24,30,16,66.67,5,1,60
tie. ,14,36,12,85.71,10,0,60
Fish ,21,39,9,42.86,0,0,60
bird print dresses,17,36,13,76.47,6,1,60
Roses,24,33,11,45.83,2,0,59
Lilian dress ,16,42,13,81.25,1,0,59
Midi ,25,29,12,48.0,4,0,58
 CL0036477,19,34,6,31.58,5,0,58
Casual Chambray dresses,19,31,12,63.16,7,1,58
 Chevron dress,23,31,18,78.26,3,1,58
Elastic waist chambray maxi dress-Indigo,35,18,9,25.71,5,0,58
Trellis waist cotton knit dress-Royal blue,19,28,8,42.11,11,0,58
gingham check dresses,19,37,11,57.89,1,0,57
CL0032653 ,24,18,13,54.17,12,3,57
Chambray maxi,17,36,14,82.35,4,0,57
contrast trim ,19,30,13,68.42,8,0,57
Collared,15,36,9,60.0,6,0,57
daisy,25,30,18,72.0,2,0,57
leaf,17,30,8,47.06,9,0,56
blush ,28,28,12,42.86,0,0,56
embroidered dress,17,33,9,52.94,6,0,56
Black skirts,23,31,15,65.22,2,0,56
Bow tie ,16,27,11,68.75,13,0,56
Birdcage,18,37,8,44.44,0,0,55
gauze,15,34,8,53.33,6,0,55
Scarfs,18,37,11,61.11,0,0,55
retro poplin,19,33,14,73.68,2,0,54
Vintage denim chambray dress-Indigo,26,20,9,34.62,8,0,54
cocktail dresses,15,39,7,46.67,0,0,54
Tile ,21,28,15,71.43,5,0,54
Taffeta trim stretch crepe maxi dress-Black,14,33,6,42.86,6,0,53
      Tie neck poplin dress  ,15,32,13,86.67,6,0,53
loden ,24,24,12,50.0,4,0,52
floral vines,15,35,11,73.33,1,1,52
chiffon Dresses,20,28,13,65.0,4,0,52
skorts,15,34,11,73.33,2,0,51
umbrellas,17,34,3,17.65,0,0,51
Referal,14,28,2,14.29,8,1,51
dress with pockets,20,31,12,60.0,0,0,51
cowle,26,19,11,42.31,4,1,50
denim skirts,23,23,13,56.52,4,0,50
the morgan,23,25,12,52.17,2,0,50
sateen ,26,24,11,42.31,0,0,50
elephant,18,27,12,66.67,4,0,49
Trees ,15,29,10,66.67,4,1,49
tie neck dresses,15,32,11,73.33,2,0,49
CL0034517 ,26,21,10,38.46,2,0,49
Lips,33,16,9,27.27,0,0,49
Floral embellished tulle dress-Tomato red,23,20,7,30.43,6,0,49
Cowl neck ,22,27,13,59.09,0,0,49
pencil ,22,24,11,50.0,2,0,48
tops,15,26,10,66.67,7,0,48
Two tone bird print cotton dress-White/navy,16,30,4,25.0,2,0,48
Cotton knit fit and flare dress-Deep navy,20,27,6,30.0,0,0,47
Bird print bolero style dress-Off-white/pink/black,19,25,6,31.58,3,0,47
Bow tie back woven ikat check dress-Red/navy/white,17,24,6,35.29,6,0,47
Brooklyn dress-Black,19,26,6,31.58,2,0,47
Checked dress,14,31,9,64.29,2,0,47
halter dresses,19,27,11,57.89,0,0,46
Tile print cotton trapeze dress-Navy/white/orange,17,23,7,41.18,6,0,46
Havana dress-Poppy red,24,22,6,25.0,0,0,46
sizing chart,17,24,9,52.94,5,0,46
Havana dress-Eggplant,24,15,7,29.17,6,1,46
Pants,20,26,14,70.0,0,0,46
floral striped,20,24,16,80.0,2,0,46
Stripes and Blocks dresses,15,27,13,86.67,3,1,46
Embellished floral yoke poplin dress-Black multi,17,24,7,41.18,5,0,46
Floral embellished tulle dress ,15,27,11,73.33,3,0,45
vintage style knit dress,16,23,13,81.25,6,0,45
zip front,16,29,12,75.0,0,0,45
Curve waist,15,22,10,66.67,6,2,45
Contrast ,14,27,7,50.0,4,0,45
work,19,23,13,68.42,3,0,45
Ruffle hem cotton check shirtdress-White/gray/pink,15,23,6,40.0,6,0,44
mint,18,24,10,55.56,2,0,44
Floral gold lace A-line dress-Ecru/gold,23,17,4,17.39,4,0,44
Sets,20,20,8,40.0,4,0,44
Chelsea dress-Black,22,17,5,22.73,4,0,43
Citron ,16,25,14,87.5,2,0,43
Asymmetric ,19,22,12,63.16,2,0,43
annabell,16,27,6,37.5,0,0,43
Empire waist stretch ottoman dress-Teal green,22,15,4,18.18,4,1,42
Chambray denim jumpsuit-Deep indigo,15,25,7,46.67,2,0,42
Star ,20,19,9,45.0,3,0,42
crimson,14,19,5,35.71,8,0,41
Chevron maxi ,23,18,14,60.87,0,0,41
Nautical,21,20,6,28.57,0,0,41
shirts,21,12,9,42.86,8,0,41
coral dresses,16,23,10,62.5,2,0,41
watercolor ,14,27,9,64.29,0,0,41
black and white ue dresses,19,10,8,42.11,12,0,41
Lillian ,20,19,9,45.0,2,0,41
Lilian dress-Prussian blue,19,20,7,36.84,2,0,41
pleated cotton knit dress,19,16,10,52.63,6,0,41
glasses,26,12,7,26.92,2,0,40
return policy,21,17,3,14.29,2,0,40
ashley,18,22,4,22.22,0,0,40
wedding dresses,18,22,12,66.67,0,0,40
	Citron floral print dress,14,18,11,78.57,5,3,40
anchor dress ,20,20,14,70.0,0,0,40
Daisy dress-Deep navy,25,12,8,32.0,2,0,39
Tutu ,21,15,8,38.1,3,0,39
light blue dresses,20,15,10,50.0,3,1,39
Maxi skirts,23,16,10,43.48,0,0,39
Embellished floral organza dress-Off-white/aqua,16,20,4,25.0,2,0,38
Seamed empire cotton knit dress,14,15,5,35.71,9,0,38
print dresses,14,24,10,71.43,0,0,38
floral embellished dresses,14,20,12,85.71,2,1,37
Bike ,15,22,3,20.0,0,0,37
drop waist dresses,15,22,11,73.33,0,0,37
jeans,21,15,6,28.57,0,0,36
Khaki ,19,13,6,31.58,4,0,36
Shorts,20,15,10,50.0,0,0,35
Her fifties,14,21,10,71.43,0,0,35
Her fifties piped trim dress-White/black,19,15,4,21.05,0,0,34
candy,14,20,5,35.71,0,0,34
Polka dot voile print keyhole dress-Royal blue/off-white,27,7,7,25.93,0,0,34
Illusion,17,15,11,64.71,2,0,34
Mens,14,16,5,35.71,4,0,34
Spectacle,17,14,11,64.71,2,0,33
referral,26,7,3,11.54,0,0,33
toga,14,17,10,71.43,2,0,33
Scallop applique banded retro frock-Black/white,16,14,6,37.5,2,1,33
faux wrap ,15,18,10,66.67,0,0,33
Pink flamingo print jacquard dress-White/pink/black,20,13,6,30.0,0,0,33
shipping,18,14,7,38.89,0,1,33
Vest ,19,9,4,21.05,4,0,32
Paisley embellished voile tunic dress-White multi,27,5,3,11.11,0,0,32
V neck ,14,16,10,71.43,2,0,32
silver ,20,10,8,40.0,2,0,32
Polka dot Print Dresses,15,15,7,46.67,2,0,32
Light blue ,16,16,12,75.0,0,0,32
royal blue dresses,14,16,9,64.29,2,0,32
Chevron stripe colorblock maxi dress-Deep navy/white/prussian blue,21,10,5,23.81,0,0,31
leggings,15,12,6,40.0,4,0,31
Cowl neck birdsong dress-Navy blue,16,14,4,25.0,0,1,31
floral print Dresses,15,13,7,46.67,2,0,30
Customize,16,14,6,37.5,0,0,30
Bridesmaids ,16,13,8,50.0,0,0,29
burgundy dress,15,14,7,46.67,0,0,29
 Olivia dress,14,14,8,57.14,0,0,28
"""prussian blue""",16,12,7,43.75,0,0,28
1920s,17,11,6,35.29,0,0,28
Kisses,14,5,2,14.29,8,0,27
formal,19,8,5,26.32,0,0,27
Fifties ,16,11,6,37.5,0,0,27
Violet ,14,13,7,50.0,0,0,27
pineapple,15,7,7,46.67,5,0,27
Pleated knit,14,12,6,42.86,0,0,26
1940s,14,8,4,28.57,4,0,26
mint dresses,14,12,8,57.14,0,0,26
Grecian goddess knit dress-Royal blue,14,6,4,28.57,6,0,26
Chevron embellished fit-and-flare dress-Off-white/black,15,6,3,20.0,4,1,26
maroon,14,12,7,50.0,0,0,26
Beige,16,10,3,18.75,0,0,26
Elastic waist gingham maxi dress-Black/white,16,9,1,6.25,0,0,25
Denim jumpsuit ,18,7,6,33.33,0,0,25
cherry,17,7,5,29.41,0,0,24
wool,16,8,5,31.25,0,0,24
suits,18,5,4,22.22,0,0,23
olive,14,7,5,35.71,0,0,21
Belted stripe poplin dress-White/juniper green/deep navy,14,2,2,14.29,2,1,19
Polka dot chiffon surplice dress-Deep navy/orange,15,4,2,13.33,0,0,19
Corset style cotton poplin dress-Prussian blue,14,3,2,14.29,0,0,17
