query,hits,clicks,clickThroughs,ctr,carts,orders,hit_to_order_rate,click_to_order_rate,cart_to_order_rate
",maxi",378,888,286,75.66,117,13,0.03439153439153439,0.01463963963963964,0.1111111111111111
green ,376,723,237,63.03,64,9,0.023936170212765957,0.012448132780082987,0.140625
Chambray,612,1360,447,73.04,145,8,0.013071895424836602,0.0058823529411764705,0.05517241379310345
Sash waist chambray dress-Indigo,24,73,11,45.83,28,7,0.2916666666666667,0.0958904109589041,0.25
Chevron ,284,449,223,78.52,72,7,0.02464788732394366,0.015590200445434299,0.09722222222222222
Havana Dresses,89,309,71,79.78,32,6,0.06741573033707865,0.019417475728155338,0.1875
tunics,234,528,151,64.53,75,6,0.02564102564102564,0.011363636363636364,0.08
Plaid ,141,165,47,33.33,23,5,0.03546099290780142,0.030303030303030304,0.21739130434782608
Amelia ,116,209,84,72.41,31,5,0.04310344827586207,0.023923444976076555,0.16129032258064516
Chevron stripe colorblock dress-Spring green/black/cream,20,52,16,80.0,33,5,0.25,0.09615384615384616,0.15151515151515152
Grecian ,20,30,13,65.0,18,5,0.25,0.16666666666666666,0.2777777777777778
Poplin ,204,575,157,76.96,61,5,0.024509803921568627,0.008695652173913044,0.08196721311475409
Denim chambray dresses,51,170,43,84.31,74,5,0.09803921568627451,0.029411764705882353,0.06756756756756757
wrap ,141,310,86,60.99,47,5,0.03546099290780142,0.016129032258064516,0.10638297872340426
Stripes,137,293,99,72.26,54,4,0.029197080291970802,0.013651877133105802,0.07407407407407407
Kayla dress-Deep navy,59,59,18,30.51,25,4,0.06779661016949153,0.06779661016949153,0.16
Cotton knit dresses,48,74,27,56.25,18,4,0.08333333333333333,0.05405405405405406,0.2222222222222222
Jacket ,216,395,108,50.0,29,4,0.018518518518518517,0.010126582278481013,0.13793103448275862
birds,350,626,235,67.14,78,4,0.011428571428571429,0.006389776357827476,0.05128205128205128
Flamingo ,166,205,76,45.78,24,4,0.024096385542168676,0.01951219512195122,0.16666666666666666
Pleat front chambray denim maxi dress-Indigo,37,98,19,51.35,41,3,0.08108108108108109,0.030612244897959183,0.07317073170731707
purple dress,152,289,104,68.42,22,3,0.019736842105263157,0.010380622837370242,0.13636363636363635
Chevron stripe colorblock maxi dress-Juniper green/white/deep navy,63,122,31,49.21,23,3,0.047619047619047616,0.02459016393442623,0.13043478260869565
shift dresses,55,120,35,63.64,21,3,0.05454545454545454,0.025,0.14285714285714285
Grace dress	,65,154,46,70.77,22,3,0.046153846153846156,0.01948051948051948,0.13636363636363635
CL0032653 ,24,18,13,54.17,12,3,0.125,0.16666666666666666,0.25
fit and flare dresses ,25,66,17,68.0,13,3,0.12,0.045454545454545456,0.23076923076923078
Denim dresses,89,125,60,67.42,16,3,0.033707865168539325,0.024,0.1875
plus size tops,23,52,11,47.83,36,3,0.13043478260869565,0.057692307692307696,0.08333333333333333
Pleat waist poplin shirtdress-Deep navy,45,107,13,28.89,28,3,0.06666666666666667,0.028037383177570093,0.10714285714285714
	Citron floral print dress,14,18,11,78.57,5,3,0.21428571428571427,0.16666666666666666,0.6
blazers,77,145,36,46.75,32,3,0.03896103896103896,0.020689655172413793,0.09375
Red dress ,232,425,147,63.36,43,3,0.01293103448275862,0.007058823529411765,0.06976744186046512
clearance,18,42,11,61.11,16,3,0.16666666666666666,0.07142857142857142,0.1875
Cotton poplin A-line shirtdress-Black,34,139,16,47.06,14,3,0.08823529411764706,0.02158273381294964,0.21428571428571427
yellow ,255,466,146,57.25,42,3,0.011764705882352941,0.006437768240343348,0.07142857142857142
denim ,229,502,161,70.31,45,3,0.013100436681222707,0.00597609561752988,0.06666666666666667
Brooklyn ,91,284,73,80.22,20,2,0.02197802197802198,0.007042253521126761,0.1
Cotton poplin A-line shirtdress,15,50,14,93.33,4,2,0.13333333333333333,0.04,0.5
CL0030370 ,41,52,29,70.73,30,2,0.04878048780487805,0.038461538461538464,0.06666666666666667
black dresses,303,655,233,76.9,42,2,0.006600660066006601,0.0030534351145038168,0.047619047619047616
Chateau cotton poplin dress-Poppy red,23,27,7,30.43,13,2,0.08695652173913043,0.07407407407407407,0.15384615384615385
lavender,43,52,13,30.23,6,2,0.046511627906976744,0.038461538461538464,0.3333333333333333
Navy blue dresses ,51,107,34,66.67,15,2,0.0392156862745098,0.018691588785046728,0.13333333333333333
Spandex ,43,162,29,67.44,31,2,0.046511627906976744,0.012345679012345678,0.06451612903225806
Curve waist,15,22,10,66.67,6,2,0.13333333333333333,0.09090909090909091,0.3333333333333333
retro ,87,301,60,68.97,228,2,0.022988505747126436,0.006644518272425249,0.008771929824561403
Shrugs,47,63,22,46.81,9,2,0.0425531914893617,0.031746031746031744,0.2222222222222222
Owl ,85,116,49,57.65,27,2,0.023529411764705882,0.017241379310344827,0.07407407407407407
empire  waist dresses,81,311,64,79.01,40,2,0.024691358024691357,0.006430868167202572,0.05
Corset ,46,98,35,76.09,8,2,0.043478260869565216,0.02040816326530612,0.25
trapeze,55,113,44,80.0,29,2,0.03636363636363636,0.017699115044247787,0.06896551724137931
Peplum ,51,73,20,39.22,12,2,0.0392156862745098,0.0273972602739726,0.16666666666666666
lace ,268,519,167,62.31,67,2,0.007462686567164179,0.0038535645472061657,0.029850746268656716
Dahlia ,49,86,38,77.55,9,2,0.04081632653061224,0.023255813953488372,0.2222222222222222
Knit ,234,632,167,71.37,91,2,0.008547008547008548,0.0031645569620253164,0.02197802197802198
Sheath ,203,449,121,59.61,32,2,0.009852216748768473,0.004454342984409799,0.0625
Tulle,207,334,132,63.77,31,2,0.00966183574879227,0.005988023952095809,0.06451612903225806
floral ,166,335,105,63.25,60,2,0.012048192771084338,0.005970149253731343,0.03333333333333333
blues,220,432,135,61.36,59,2,0.00909090909090909,0.004629629629629629,0.03389830508474576
Cotton knit fit and flare dress,64,112,40,62.5,15,2,0.03125,0.017857142857142856,0.13333333333333333
Amelia dress ,35,189,23,65.71,1,2,0.05714285714285714,0.010582010582010581,2.0
Wrap dresses,114,260,84,73.68,24,2,0.017543859649122806,0.007692307692307693,0.08333333333333333
Black ,153,434,110,71.9,43,2,0.013071895424836602,0.004608294930875576,0.046511627906976744
Colorblock stripe poplin dress-Black/white,17,39,9,52.94,6,2,0.11764705882352941,0.05128205128205128,0.3333333333333333
Jersey ,131,573,93,70.99,55,2,0.015267175572519083,0.0034904013961605585,0.03636363636363636
virginia dresses,50,110,36,72.0,15,2,0.04,0.01818181818181818,0.13333333333333333
Black and white dress,24,35,15,62.5,2,1,0.041666666666666664,0.02857142857142857,0.5
trellis,52,62,29,55.77,13,1,0.019230769230769232,0.016129032258064516,0.07692307692307693
Stripes and Blocks dresses,15,27,13,86.67,3,1,0.06666666666666667,0.037037037037037035,0.3333333333333333
floral vines,15,35,11,73.33,1,1,0.06666666666666667,0.02857142857142857,1.0
Floral stripe print stretch sateen dress-Off-white/light indigo,15,33,8,53.33,12,1,0.06666666666666667,0.030303030303030304,0.08333333333333333
Chevron embellished fit-and-flare dress-Off-white/black,15,6,3,20.0,4,1,0.06666666666666667,0.16666666666666666,0.25
Trapeze dress,50,123,36,72.0,8,1,0.02,0.008130081300813009,0.125
Caftan ,46,86,35,76.09,18,1,0.021739130434782608,0.011627906976744186,0.05555555555555555
Brown ,53,124,27,50.94,28,1,0.018867924528301886,0.008064516129032258,0.03571428571428571
Swimsuit ,24,33,7,29.17,4,1,0.041666666666666664,0.030303030303030304,0.25
Chevron stripe colorblock maxi dress	,51,78,31,60.78,21,1,0.0196078431372549,0.01282051282051282,0.047619047619047616
shoes,51,31,12,23.53,3,1,0.0196078431372549,0.03225806451612903,0.3333333333333333
bicycle,55,58,24,43.64,0,1,0.01818181818181818,0.017241379310344827,inf
dots,45,68,26,57.78,19,1,0.022222222222222223,0.014705882352941176,0.05263157894736842
Navy blue,45,71,30,66.67,2,1,0.022222222222222223,0.014084507042253521,0.5
Cotton spandex ,31,70,25,80.65,6,1,0.03225806451612903,0.014285714285714285,0.16666666666666666
Obi ,32,67,13,40.63,22,1,0.03125,0.014925373134328358,0.045454545454545456
Ellen ,32,52,17,53.13,7,1,0.03125,0.019230769230769232,0.14285714285714285
Trapunto ,28,42,20,71.43,2,1,0.03571428571428571,0.023809523809523808,0.5
cotton dresses,33,144,28,84.85,23,1,0.030303030303030304,0.006944444444444444,0.043478260869565216
Havanna ,17,37,13,76.47,8,1,0.058823529411764705,0.02702702702702703,0.125
Tile print ,19,59,14,73.68,8,1,0.05263157894736842,0.01694915254237288,0.125
bird print dresses,17,36,13,76.47,6,1,0.058823529411764705,0.027777777777777776,0.16666666666666666
Brooklyn dress-Brown,35,32,9,25.71,14,1,0.02857142857142857,0.03125,0.07142857142857142
Scallop applique banded retro frock-Black/white,16,14,6,37.5,2,1,0.0625,0.07142857142857142,0.5
Cowl neck birdsong dress-Navy blue,16,14,4,25.0,0,1,0.0625,0.07142857142857142,inf
cowle,26,19,11,42.31,4,1,0.038461538461538464,0.05263157894736842,0.25
Peasant ,16,78,13,81.25,30,1,0.0625,0.01282051282051282,0.03333333333333333
swim ,37,24,7,18.92,2,1,0.02702702702702703,0.041666666666666664,0.5
CL0034516 ,26,45,19,73.08,9,1,0.038461538461538464,0.022222222222222223,0.1111111111111111
Olivia ,38,68,27,71.05,6,1,0.02631578947368421,0.014705882352941176,0.16666666666666666
Feminine pleated knit dress,38,84,29,76.32,7,1,0.02631578947368421,0.011904761904761904,0.14285714285714285
 Pleat waist poplin shirtdress,39,54,25,64.1,2,1,0.02564102564102564,0.018518518518518517,0.5
Belts,39,90,25,64.1,14,1,0.02564102564102564,0.011111111111111112,0.07142857142857142
feminine,39,117,23,58.97,5,1,0.02564102564102564,0.008547008547008548,0.2
 stretch,40,174,37,92.5,23,1,0.025,0.005747126436781609,0.043478260869565216
Bird dress ,54,84,36,66.67,21,1,0.018518518518518517,0.011904761904761904,0.047619047619047616
Drape neck cotton knit dress-Royal blue,16,41,8,50.0,6,1,0.0625,0.024390243902439025,0.16666666666666666
Blouson ,42,128,32,76.19,51,1,0.023809523809523808,0.0078125,0.0196078431372549
Bird print cotton poplin dress-Navy blue multi,42,42,10,23.81,7,1,0.023809523809523808,0.023809523809523808,0.14285714285714285
gray,43,44,25,58.14,4,1,0.023255813953488372,0.022727272727272728,0.25
Casual Chambray dresses,19,31,12,63.16,7,1,0.05263157894736842,0.03225806451612903,0.14285714285714285
CL0030567 ,24,30,16,66.67,5,1,0.041666666666666664,0.03333333333333333,0.2
A  line ,45,122,34,75.56,12,1,0.022222222222222223,0.00819672131147541,0.08333333333333333
VICTORIA DRESS ,19,41,19,100.0,9,1,0.05263157894736842,0.024390243902439025,0.1111111111111111
shipping,18,14,7,38.89,0,1,0.05555555555555555,0.07142857142857142,inf
Gingham ,138,285,83,60.14,37,1,0.007246376811594203,0.0035087719298245615,0.02702702702702703
Belted stripe poplin dress-White/juniper green/deep navy,14,2,2,14.29,2,1,0.07142857142857142,0.5,0.5
crepe ,114,348,82,71.93,65,1,0.008771929824561403,0.0028735632183908046,0.015384615384615385
Havana ,232,396,141,60.78,42,1,0.004310344827586207,0.0025252525252525255,0.023809523809523808
Pintuck pleat crinkle cotton trapeze dress-Sunset yellow,23,101,8,34.78,20,1,0.043478260869565216,0.009900990099009901,0.05
Shirtdress ,226,467,166,73.45,65,1,0.004424778761061947,0.0021413276231263384,0.015384615384615385
crinoline skirts,21,56,11,52.38,6,1,0.047619047619047616,0.017857142857142856,0.16666666666666666
Rompers,78,171,51,65.38,18,1,0.01282051282051282,0.005847953216374269,0.05555555555555555
gold ,79,117,46,58.23,19,1,0.012658227848101266,0.008547008547008548,0.05263157894736842
Shirt dress ,133,220,70,52.63,42,1,0.007518796992481203,0.004545454545454545,0.023809523809523808
white ,282,610,193,68.44,67,1,0.0035460992907801418,0.001639344262295082,0.014925373134328358
yellow dresses,129,106,59,45.74,13,1,0.007751937984496124,0.009433962264150943,0.07692307692307693
Poplin dresses,81,259,67,82.72,46,1,0.012345679012345678,0.003861003861003861,0.021739130434782608
Kayla ,129,234,99,76.74,52,1,0.007751937984496124,0.004273504273504274,0.019230769230769232
Reds,332,621,151,45.48,68,1,0.0030120481927710845,0.001610305958132045,0.014705882352941176
Shift ,92,311,65,70.65,21,1,0.010869565217391304,0.003215434083601286,0.047619047619047616
Fit and flare,93,310,70,75.27,149,1,0.010752688172043012,0.0032258064516129032,0.006711409395973154
elastic,23,64,20,86.96,13,1,0.043478260869565216,0.015625,0.07692307692307693
Referal,14,28,2,14.29,8,1,0.07142857142857142,0.03571428571428571,0.125
Green dresses,259,438,154,59.46,32,1,0.003861003861003861,0.00228310502283105,0.03125
Cardigans ,73,142,42,57.53,21,1,0.0136986301369863,0.007042253521126761,0.047619047619047616
 Chevron dress,23,31,18,78.26,3,1,0.043478260869565216,0.03225806451612903,0.3333333333333333
ikat ,55,193,44,80.0,10,1,0.01818181818181818,0.0051813471502590676,0.1
Lilian ,56,135,41,73.21,24,1,0.017857142857142856,0.007407407407407408,0.041666666666666664
light blue dresses,20,15,10,50.0,3,1,0.05,0.06666666666666667,0.3333333333333333
Blue dresses ,181,300,108,59.67,22,1,0.0055248618784530384,0.0033333333333333335,0.045454545454545456
tulle skirt,57,79,22,38.6,6,1,0.017543859649122806,0.012658227848101266,0.16666666666666666
Trees ,15,29,10,66.67,4,1,0.06666666666666667,0.034482758620689655,0.25
Empire waist stretch ottoman dress-Teal green,22,15,4,18.18,4,1,0.045454545454545456,0.06666666666666667,0.25
Havana dress-Eggplant,24,15,7,29.17,6,1,0.041666666666666664,0.06666666666666667,0.16666666666666666
Skater ,64,148,50,78.13,13,1,0.015625,0.006756756756756757,0.07692307692307693
floral embellished dresses,14,20,12,85.71,2,1,0.07142857142857142,0.05,0.5
seagull,66,171,46,69.7,25,1,0.015151515151515152,0.005847953216374269,0.04
empire waist,66,276,61,92.42,26,1,0.015151515151515152,0.0036231884057971015,0.038461538461538464
Chelsea ,164,306,111,67.68,27,1,0.006097560975609756,0.0032679738562091504,0.037037037037037035
white dresses,486,800,310,63.79,73,1,0.00205761316872428,0.00125,0.0136986301369863
Surplice ,24,85,18,75.0,6,1,0.041666666666666664,0.011764705882352941,0.16666666666666666
Jumpsuits,69,88,41,59.42,13,1,0.014492753623188406,0.011363636363636364,0.07692307692307693
Maxi dresses,327,633,237,72.48,30,1,0.0030581039755351682,0.001579778830963665,0.03333333333333333
shirts,21,12,9,42.86,8,0,0.0,0.0,0.0
Keyhole ,20,226,14,70.0,2,0,0.0,0.0,0.0
Jasmine,19,42,11,57.89,1,0,0.0,0.0,0.0
Trellis waist cotton knit dress-Royal blue,19,28,8,42.11,11,0,0.0,0.0,0.0
skater style cottone knit dress,21,60,14,66.67,6,0,0.0,0.0,0.0
Vest ,19,9,4,21.05,4,0,0.0,0.0,0.0
contrast trim ,19,30,13,68.42,8,0,0.0,0.0,0.0
Brooklyn dress-Black,19,26,6,31.58,2,0,0.0,0.0,0.0
Nautical,21,20,6,28.57,0,0,0.0,0.0,
satin,19,50,13,68.42,12,0,0.0,0.0,0.0
Aqua ,19,64,11,57.89,12,0,0.0,0.0,0.0
fit-and-Flare dresses,18,46,14,77.78,6,0,0.0,0.0,0.0
Scarfs,18,37,11,61.11,0,0,0.0,0.0,
Cotton knit curve waist dress,21,97,13,61.9,8,0,0.0,0.0,0.0
wedding dresses,18,22,12,66.67,0,0,0.0,0.0,
Bohemian ,18,140,17,94.44,168,0,0.0,0.0,0.0
black tops,18,34,16,88.89,8,0,0.0,0.0,0.0
Morgan dress-White,18,41,9,50.0,5,0,0.0,0.0,0.0
joggers,18,46,10,55.56,0,0,0.0,0.0,
suits,18,5,4,22.22,0,0,0.0,0.0,
Tutu ,21,15,8,38.1,3,0,0.0,0.0,0.0
Denim jumpsuit ,18,7,6,33.33,0,0,0.0,0.0,
embellished dress,19,48,12,63.16,2,0,0.0,0.0,0.0
