query,hits,clicks,clickThroughs,ctr,carts,orders,hit_to_order_rate,click_to_order_rate,cart_to_order_rate
Asymmetric ,19,22,12,63.16,2,0,0.0,0.0,0.0
formal,19,8,5,26.32,0,0,0.0,0.0,
work,19,23,13,68.42,3,0,0.0,0.0,0.0
pleated cotton knit dress,19,16,10,52.63,6,0,0.0,0.0,0.0
Camo ,21,40,14,66.67,2,0,0.0,0.0,0.0
Parrot ,19,65,17,89.47,4,0,0.0,0.0,0.0
Citron floral print dress-Citron multi,19,46,7,36.84,2,0,0.0,0.0,0.0
Butterfly embellished colorblock dress-Juniper/black,20,33,13,65.0,16,0,0.0,0.0,0.0
Little Black Dress,19,51,18,94.74,0,0,0.0,0.0,
Pink flamingo print jacquard dress-White/pink/black,20,13,6,30.0,0,0,0.0,0.0,
Shorts,20,15,10,50.0,0,0,0.0,0.0,
off the shoulder,20,48,13,65.0,0,0,0.0,0.0,
Star ,20,19,9,45.0,3,0,0.0,0.0,0.0
retro poplin,19,33,14,73.68,2,0,0.0,0.0,0.0
dress with pockets,20,31,12,60.0,0,0,0.0,0.0,
Cotton knit fit and flare dress-Deep navy,20,27,6,30.0,0,0,0.0,0.0,
silver ,20,10,8,40.0,2,0,0.0,0.0,0.0
 CL0033768,20,39,15,75.0,6,0,0.0,0.0,0.0
Pants,20,26,14,70.0,0,0,0.0,0.0,
Printed,20,39,12,60.0,6,0,0.0,0.0,0.0
anchor dress ,20,20,14,70.0,0,0,0.0,0.0,
polka dot Dresses,20,45,14,70.0,9,0,0.0,0.0,0.0
chiffon Dresses,20,28,13,65.0,4,0,0.0,0.0,0.0
Lillian ,20,19,9,45.0,2,0,0.0,0.0,0.0
Daisy dress,20,60,17,85.0,21,0,0.0,0.0,0.0
halter dresses,19,27,11,57.89,0,0,0.0,0.0,
Lilian dress-Prussian blue,19,20,7,36.84,2,0,0.0,0.0,0.0
black and white ue dresses,19,10,8,42.11,12,0,0.0,0.0,0.0
gingham check dresses,19,37,11,57.89,1,0,0.0,0.0,0.0
Jacquard ,19,110,13,68.42,9,0,0.0,0.0,0.0
Sets,20,20,8,40.0,4,0,0.0,0.0,0.0
Red heart embellished retro frock-Cream/red,20,72,8,40.0,14,0,0.0,0.0,0.0
 CL0036477,19,34,6,31.58,5,0,0.0,0.0,0.0
Birdcage,18,37,8,44.44,0,0,0.0,0.0,
curve,19,62,15,78.95,17,0,0.0,0.0,0.0
Peach ,20,50,12,60.0,0,0,0.0,0.0,
Bird print bolero style dress-Off-white/pink/black,19,25,6,31.58,3,0,0.0,0.0,0.0
Khaki ,19,13,6,31.58,4,0,0.0,0.0,0.0
Rayon ,20,49,11,55.0,18,0,0.0,0.0,0.0
poppy,20,51,16,80.0,6,0,0.0,0.0,0.0
cotton poplin,19,50,14,73.68,6,0,0.0,0.0,0.0
floral striped,20,24,16,80.0,2,0,0.0,0.0,0.0
Her fifties piped trim dress-White/black,19,15,4,21.05,0,0,0.0,0.0,
pink ,3971,330,93,2.34,18,0,0.0,0.0,0.0
Fifties ,16,11,6,37.5,0,0,0.0,0.0,
ashley,18,22,4,22.22,0,0,0.0,0.0,
Bike ,15,22,3,20.0,0,0,0.0,0.0,
Mens,14,16,5,35.71,4,0,0.0,0.0,0.0
maroon,14,12,7,50.0,0,0,0.0,0.0,
Kisses,14,5,2,14.29,8,0,0.0,0.0,0.0
royal blue dresses,14,16,9,64.29,2,0,0.0,0.0,0.0
Polka dot Print Dresses,15,15,7,46.67,2,0,0.0,0.0,0.0
Polka dot chiffon surplice dress-Deep navy/orange,15,4,2,13.33,0,0,0.0,0.0,
Floral embellished tulle dress ,15,27,11,73.33,3,0,0.0,0.0,0.0
gauze,15,34,8,53.33,6,0,0.0,0.0,0.0
leggings,15,12,6,40.0,4,0,0.0,0.0,0.0
cocktail dresses,15,39,7,46.67,0,0,0.0,0.0,
mint,18,24,10,55.56,2,0,0.0,0.0,0.0
tops,15,26,10,66.67,7,0,0.0,0.0,0.0
drop waist dresses,15,22,11,73.33,0,0,0.0,0.0,
floral print Dresses,15,13,7,46.67,2,0,0.0,0.0,0.0
Chambray denim jumpsuit-Deep indigo,15,25,7,46.67,2,0,0.0,0.0,0.0
Tie-neck cotton knit dress,15,51,13,86.67,6,0,0.0,0.0,0.0
mesh ,15,71,12,80.0,11,0,0.0,0.0,0.0
burgundy dress,15,14,7,46.67,0,0,0.0,0.0,
Collared,15,36,9,60.0,6,0,0.0,0.0,0.0
faux wrap ,15,18,10,66.67,0,0,0.0,0.0,
mint dresses,14,12,8,57.14,0,0,0.0,0.0,
Corset style cotton poplin dress-Prussian blue,14,3,2,14.29,0,0,0.0,0.0,
Grecian goddess knit dress-Royal blue,14,6,4,28.57,6,0,0.0,0.0,0.0
 Olivia dress,14,14,8,57.14,0,0,0.0,0.0,
crimson,14,19,5,35.71,8,0,0.0,0.0,0.0
1940s,14,8,4,28.57,4,0,0.0,0.0,0.0
Contrast ,14,27,7,50.0,4,0,0.0,0.0,0.0
Pleated knit,14,12,6,42.86,0,0,0.0,0.0,
Fall ,14,52,7,50.0,0,0,0.0,0.0,
Princess ,14,45,12,85.71,4,0,0.0,0.0,0.0
Seamed empire cotton knit dress,14,15,5,35.71,9,0,0.0,0.0,0.0
Checked dress,14,31,9,64.29,2,0,0.0,0.0,0.0
High waisted ,14,46,10,71.43,4,0,0.0,0.0,0.0
candy,14,20,5,35.71,0,0,0.0,0.0,
V neck ,14,16,10,71.43,2,0,0.0,0.0,0.0
tie. ,14,36,12,85.71,10,0,0.0,0.0,0.0
Her fifties,14,21,10,71.43,0,0,0.0,0.0,
Violet ,14,13,7,50.0,0,0,0.0,0.0,
olive,14,7,5,35.71,0,0,0.0,0.0,
print dresses,14,24,10,71.43,0,0,0.0,0.0,
Alexandra ,14,49,11,78.57,8,0,0.0,0.0,0.0
toga,14,17,10,71.43,2,0,0.0,0.0,0.0
Taffeta trim stretch crepe maxi dress-Black,14,33,6,42.86,6,0,0.0,0.0,0.0
pineapple,15,7,7,46.67,5,0,0.0,0.0,0.0
tie neck dresses,15,32,11,73.33,2,0,0.0,0.0,0.0
Grace dress-Deep blue,15,62,5,33.33,5,0,0.0,0.0,0.0
Embellished floral organza dress-Off-white/aqua,16,20,4,25.0,2,0,0.0,0.0,0.0
Light blue ,16,16,12,75.0,0,0,0.0,0.0,
cherry,17,7,5,29.41,0,0,0.0,0.0,
Tile print cotton trapeze dress-Navy/white/orange,17,23,7,41.18,6,0,0.0,0.0,0.0
Bow tie back woven ikat check dress-Red/navy/white,17,24,6,35.29,6,0,0.0,0.0,0.0
1920s,17,11,6,35.29,0,0,0.0,0.0,
embroidered dress,17,33,9,52.94,6,0,0.0,0.0,0.0
Vibrant umbrella print dress ,17,39,12,70.59,7,0,0.0,0.0,0.0
CL0027567 ,17,45,13,76.47,23,0,0.0,0.0,0.0
CL0036758 ,17,28,13,76.47,30,0,0.0,0.0,0.0
Chambray maxi,17,36,14,82.35,4,0,0.0,0.0,0.0
Spectacle,17,14,11,64.71,2,0,0.0,0.0,0.0
sizing chart,17,24,9,52.94,5,0,0.0,0.0,0.0
umbrellas,17,34,3,17.65,0,0,0.0,0.0,
lilac ,17,54,11,64.71,13,0,0.0,0.0,0.0
leaf,17,30,8,47.06,9,0,0.0,0.0,0.0
Illusion,17,15,11,64.71,2,0,0.0,0.0,0.0
Embellished floral yoke poplin dress-Black multi,17,24,7,41.18,5,0,0.0,0.0,0.0
Crepe dresses ,18,40,15,83.33,13,0,0.0,0.0,0.0
elephant,18,27,12,66.67,4,0,0.0,0.0,0.0
Lilian dress ,16,42,13,81.25,1,0,0.0,0.0,0.0
Graphic flying bird print cotton dress-Black/off-white,16,44,7,43.75,2,0,0.0,0.0,0.0
      Tie neck poplin dress  ,15,32,13,86.67,6,0,0.0,0.0,0.0
Elastic waist gingham maxi dress-Black/white,16,9,1,6.25,0,0,0.0,0.0,
Ruffle hem cotton check shirtdress-White/gray/pink,15,23,6,40.0,6,0,0.0,0.0,0.0
skorts,15,34,11,73.33,2,0,0.0,0.0,0.0
Citron ,16,25,14,87.5,2,0,0.0,0.0,0.0
Customize,16,14,6,37.5,0,0,0.0,0.0,
zip front,16,29,12,75.0,0,0,0.0,0.0,
Chevron stripe colorblock maxi dress-Deep navy/white/prussian blue,21,10,5,23.81,0,0,0.0,0.0,
Bridesmaids ,16,13,8,50.0,0,0,0.0,0.0,
Beige,16,10,3,18.75,0,0,0.0,0.0,
vintage style knit dress,16,23,13,81.25,6,0,0.0,0.0,0.0
annabell,16,27,6,37.5,0,0,0.0,0.0,
wool,16,8,5,31.25,0,0,0.0,0.0,
floral prints ,16,42,12,75.0,4,0,0.0,0.0,0.0
coral dresses,16,23,10,62.5,2,0,0.0,0.0,0.0
Bow tie ,16,27,11,68.75,13,0,0.0,0.0,0.0
"""prussian blue""",16,12,7,43.75,0,0,0.0,0.0,
"""contrast trim poplin dress""",16,48,16,100.0,16,0,0.0,0.0,0.0
Tropical,16,61,12,75.0,4,0,0.0,0.0,0.0
Sydney dress-Black/white,16,45,8,50.0,35,0,0.0,0.0,0.0
Two tone bird print cotton dress-White/navy,16,30,4,25.0,2,0,0.0,0.0,0.0
jeans,21,15,6,28.57,0,0,0.0,0.0,
CL0034517 ,26,21,10,38.46,2,0,0.0,0.0,0.0
Cotton Poplin Dresses,21,65,15,71.43,8,0,0.0,0.0,0.0
skater dresses,43,100,29,67.44,15,0,0.0,0.0,0.0
elastic waist,41,134,31,75.61,18,0,0.0,0.0,0.0
embroidered,41,63,26,63.41,15,0,0.0,0.0,0.0
Linen ,41,87,20,48.78,2,0,0.0,0.0,0.0
Gowns ,42,92,27,64.29,6,0,0.0,0.0,0.0
bunnies,42,26,9,21.43,6,0,0.0,0.0,0.0
plum ,42,43,18,42.86,2,0,0.0,0.0,0.0
Bib ,42,54,27,64.29,0,0,0.0,0.0,
Coral ,42,51,25,59.52,4,0,0.0,0.0,0.0
black and white,43,80,31,72.09,6,0,0.0,0.0,0.0
butterfly,44,79,33,75.0,6,0,0.0,0.0,0.0
Rabbit ,51,76,26,50.98,20,0,0.0,0.0,0.0
Seagull print pleated cotton knit dress-Light blue/white/black,44,197,15,34.09,16,0,0.0,0.0,0.0
Havana dress-Black,45,29,7,15.56,3,0,0.0,0.0,0.0
Wedding,45,88,31,68.89,2,0,0.0,0.0,0.0
Chevron stripe colorblock maxi dress-White/black,46,76,12,26.09,12,0,0.0,0.0,0.0
Floral stripe print belted dress-Red/cream,47,94,17,36.17,9,0,0.0,0.0,0.0
crop tops,48,53,19,39.58,6,0,0.0,0.0,0.0
Plus Size Dresses,48,116,32,66.67,46,0,0.0,0.0,0.0
Embellished,50,109,34,68.0,3,0,0.0,0.0,0.0
sheath dresses,50,119,29,58.0,14,0,0.0,0.0,0.0
Eyelet ,41,117,35,85.37,15,0,0.0,0.0,0.0
Cotton knit ,40,100,20,50.0,25,0,0.0,0.0,0.0
sweaters,39,106,23,58.97,10,0,0.0,0.0,0.0
high to low,39,61,23,58.97,10,0,0.0,0.0,0.0
Cutout ,35,68,26,74.29,2,0,0.0,0.0,0.0
Elastic waist chambray maxi dress-Indigo,35,18,9,25.71,5,0,0.0,0.0,0.0
jersey knit dress,35,134,26,74.29,24,0,0.0,0.0,0.0
Gold dresses,35,45,22,62.86,14,0,0.0,0.0,0.0
Lilian dress-Black,35,58,15,42.86,15,0,0.0,0.0,0.0
gray dresses,35,78,25,71.43,2,0,0.0,0.0,0.0
Brown dress ,35,46,22,62.86,0,0,0.0,0.0,
horse,35,72,27,77.14,6,0,0.0,0.0,0.0
Organza ,36,100,26,72.22,0,0,0.0,0.0,
sundresses ,36,134,27,75.0,14,0,0.0,0.0,0.0
Vintage dresses,36,69,26,72.22,12,0,0.0,0.0,0.0
Voile,36,66,27,75.0,10,0,0.0,0.0,0.0
a-line,36,129,30,83.33,6,0,0.0,0.0,0.0
Feminine pleated knit dress-Navy blue,37,101,19,51.35,16,0,0.0,0.0,0.0
Bird print ,37,60,25,67.57,14,0,0.0,0.0,0.0
Long Sleeve Dresses,37,98,21,56.76,8,0,0.0,0.0,0.0
striped dress,37,87,29,78.38,9,0,0.0,0.0,0.0
crop ,38,64,24,63.16,2,0,0.0,0.0,0.0
Returns,39,118,12,30.77,18,0,0.0,0.0,0.0
Eggplant ,51,89,26,50.98,6,0,0.0,0.0,0.0
Retro chambray shirtdress-Indigo,52,65,17,32.69,21,0,0.0,0.0,0.0
Bows,34,80,19,55.88,8,0,0.0,0.0,0.0
navy dresses,136,195,84,61.76,18,0,0.0,0.0,0.0
orange,89,146,44,49.44,4,0,0.0,0.0,0.0
Silk ,94,212,55,58.51,14,0,0.0,0.0,0.0
Chiffon ,98,178,64,65.31,16,0,0.0,0.0,0.0
Colorblock ,101,200,64,63.37,37,0,0.0,0.0,0.0
Anchors,101,146,71,70.3,16,0,0.0,0.0,0.0
Seersucker,106,211,51,48.11,3,0,0.0,0.0,0.0
black lace dresses,108,5,4,3.7,2,0,0.0,0.0,0.0
knit dresses,112,318,80,71.43,55,0,0.0,0.0,0.0
Teal dresses,122,25,13,10.66,2,0,0.0,0.0,0.0
Empire,161,523,127,78.88,43,0,0.0,0.0,0.0
Tie neck poplin dress-Black,54,58,13,24.07,18,0,0.0,0.0,0.0
Polka dot ,177,339,113,63.84,40,0,0.0,0.0,0.0
crinoline,178,105,49,27.53,10,0,0.0,0.0,0.0
navy,192,444,128,66.67,29,0,0.0,0.0,0.0
skirts,199,147,65,32.66,35,0,0.0,0.0,0.0
but dress,247,632,96,38.87,71,0,0.0,0.0,0.0
Purple,340,416,151,44.41,29,0,0.0,0.0,0.0
grey dress,435,65,29,6.67,7,0,0.0,0.0,0.0
grey,480,89,28,5.83,10,0,0.0,0.0,0.0
gingham in green and white,601,0,0,0.0,0,0,0.0,,
Virginia ,87,163,58,66.67,32,0,0.0,0.0,0.0
plus size,86,136,54,62.79,27,0,0.0,0.0,0.0
lace dresses,86,162,61,70.93,11,0,0.0,0.0,0.0
Maternity,81,138,48,59.26,8,0,0.0,0.0,0.0
floral Dresses,56,121,38,67.86,9,0,0.0,0.0,0.0
Grace ,57,116,36,63.16,3,0,0.0,0.0,0.0
Chevron stripe colorblock maxi dress-Black/white/eggplant,59,95,21,35.59,18,0,0.0,0.0,0.0
Sequin ,61,134,38,62.3,14,0,0.0,0.0,0.0
Checked,62,90,38,61.29,12,0,0.0,0.0,0.0
Ponte ,63,199,38,60.32,18,0,0.0,0.0,0.0
Marilyn ,67,120,33,49.25,8,0,0.0,0.0,0.0
Hearts,68,160,41,60.29,53,0,0.0,0.0,0.0
overstock ,68,243,40,58.82,12,0,0.0,0.0,0.0
Chambray dresses,70,163,47,67.14,11,0,0.0,0.0,0.0
Color blocking,70,126,51,72.86,14,0,0.0,0.0,0.0
"""cotton""",70,222,54,77.14,34,0,0.0,0.0,0.0
halter ,73,128,54,73.97,24,0,0.0,0.0,0.0
coats,73,94,12,16.44,2,0,0.0,0.0,0.0
Pink dresses ,74,83,33,44.59,6,0,0.0,0.0,0.0
Teal ,75,170,45,60.0,12,0,0.0,0.0,0.0
Scalloped ,78,129,57,73.08,24,0,0.0,0.0,0.0
vintage,80,148,48,60.0,9,0,0.0,0.0,0.0
cats,80,114,26,32.5,12,0,0.0,0.0,0.0
Kimono ,34,36,15,44.12,6,0,0.0,0.0,0.0
brooklyn dresses,34,68,28,82.35,5,0,0.0,0.0,0.0
return policy,21,17,3,14.29,2,0,0.0,0.0,0.0
Cotton knit fit and flare,24,62,17,70.83,8,0,0.0,0.0,0.0
Chevron striped,24,42,19,79.17,6,0,0.0,0.0,0.0
Victoria dress-Prussian blue,24,91,11,45.83,1330,0,0.0,0.0,0.0
Lavender dress,24,57,11,45.83,4,0,0.0,0.0,0.0
long sleeve,24,68,14,58.33,12,0,0.0,0.0,0.0
loden ,24,24,12,50.0,4,0,0.0,0.0,0.0
chelsea dresses,24,93,18,75.0,8,0,0.0,0.0,0.0
ivory dresses,24,42,13,54.17,0,0,0.0,0.0,
Havana dress-Poppy red,24,22,6,25.0,0,0,0.0,0.0,
Roses,24,33,11,45.83,2,0,0.0,0.0,0.0
Cotton knit fit and flare dress-Black,24,60,11,45.83,5,0,0.0,0.0,0.0
Kayla dress-Eggplant,26,34,8,30.77,6,0,0.0,0.0,0.0
Dandelion ,25,42,16,64.0,6,0,0.0,0.0,0.0
Daisy dress-Deep navy,25,12,8,32.0,2,0,0.0,0.0,0.0
Chelsea dress-Prussian blue,25,41,9,36.0,12,0,0.0,0.0,0.0
Jersey knit,25,44,14,56.0,12,0,0.0,0.0,0.0
Strapless ,25,56,19,76.0,2,0,0.0,0.0,0.0
Kayla dress ,25,42,20,80.0,4,0,0.0,0.0,0.0
daisy,25,30,18,72.0,2,0,0.0,0.0,0.0
 Cream,25,44,16,64.0,0,0,0.0,0.0,
Midi ,25,29,12,48.0,4,0,0.0,0.0,0.0
Sweetheart ,23,58,18,78.26,9,0,0.0,0.0,0.0
Maxi skirts,23,16,10,43.48,0,0,0.0,0.0,
sales,23,55,14,60.87,16,0,0.0,0.0,0.0
Ellen dress-Aqua multi,23,31,4,17.39,22,0,0.0,0.0,0.0
Tile ,21,28,15,71.43,5,0,0.0,0.0,0.0
Fish ,21,39,9,42.86,0,0,0.0,0.0,
Tulle dress,22,52,16,72.73,10,0,0.0,0.0,0.0
Chelsea dress-Black,22,17,5,22.73,4,0,0.0,0.0,0.0
culottes,22,40,16,72.73,4,0,0.0,0.0,0.0
bottle green,22,44,15,68.18,4,0,0.0,0.0,0.0
Cowl neck ,22,27,13,59.09,0,0,0.0,0.0,
pencil ,22,24,11,50.0,2,0,0.0,0.0,0.0
Chevron stripe colorblock maxi dress-Spring green/white/deep navy,23,42,10,43.48,8,0,0.0,0.0,0.0
Chevron maxi ,23,18,14,60.87,0,0,0.0,0.0,
cape,23,67,12,52.17,0,0,0.0,0.0,
the morgan,23,25,12,52.17,2,0,0.0,0.0,0.0
Elastic waist dress,23,90,17,73.91,8,0,0.0,0.0,0.0
denim skirts,23,23,13,56.52,4,0,0.0,0.0,0.0
Floral embellished tulle dress-Tomato red,23,20,7,30.43,6,0,0.0,0.0,0.0
graphic ,23,48,15,65.22,2,0,0.0,0.0,0.0
Marilyn dress ,23,33,14,60.87,6,0,0.0,0.0,0.0
Floral gold lace A-line dress-Ecru/gold,23,17,4,17.39,4,0,0.0,0.0,0.0
Black skirts,23,31,15,65.22,2,0,0.0,0.0,0.0
referral,26,7,3,11.54,0,0,0.0,0.0,
glasses,26,12,7,26.92,2,0,0.0,0.0,0.0
Landscape,34,43,24,70.59,11,0,0.0,0.0,0.0
Aurora ,32,30,21,65.63,2,0,0.0,0.0,0.0
Tie neck ,30,42,24,80.0,7,0,0.0,0.0,0.0
chevron stripe dresses,30,53,24,80.0,16,0,0.0,0.0,0.0
Jersey dresses,30,78,22,73.33,8,0,0.0,0.0,0.0
Amelia dress-Prussian blue,30,39,11,36.67,8,0,0.0,0.0,0.0
Floral vine print cotton dress-Off-white/teal multi,30,28,6,20.0,6,0,0.0,0.0,0.0
A-line Dresses,30,57,20,66.67,10,0,0.0,0.0,0.0
"""Feminine pleated""",31,30,19,61.29,0,0,0.0,0.0,
Polka ,31,47,21,67.74,20,0,0.0,0.0,0.0
Balloon ,31,49,16,51.61,0,0,0.0,0.0,
pleated,32,79,20,62.5,4,0,0.0,0.0,0.0
Vintage denim chambray dress-Indigo,26,20,9,34.62,8,0,0.0,0.0,0.0
Dahlia crinoline-Black,32,60,10,31.25,10,0,0.0,0.0,0.0
"""drop waist""",32,83,25,78.13,8,0,0.0,0.0,0.0
Ella ,32,37,13,40.63,0,0,0.0,0.0,
Morgan dress ,32,67,24,75.0,2,0,0.0,0.0,0.0
Lips,33,16,9,27.27,0,0,0.0,0.0,
dogs,33,76,26,78.79,8,0,0.0,0.0,0.0
colorblock dresses,33,61,24,72.73,22,0,0.0,0.0,0.0
burgundy,33,35,9,27.27,22,0,0.0,0.0,0.0
orange dress,33,49,19,57.58,14,0,0.0,0.0,0.0
Piped trim polka dot print dress-Off-white/navy,30,80,18,60.0,19,0,0.0,0.0,0.0
victoria ,29,44,18,62.07,0,0,0.0,0.0,
Royal blue ,29,33,19,65.52,2,0,0.0,0.0,0.0
Paisley,29,38,20,68.97,4,0,0.0,0.0,0.0
sateen ,26,24,11,42.31,0,0,0.0,0.0,
Smocked,26,50,21,80.77,2,0,0.0,0.0,0.0
Polka dot voile print keyhole dress-Royal blue/off-white,27,7,7,25.93,0,0,0.0,0.0,
Diamond ,27,38,20,74.07,8,0,0.0,0.0,0.0
Plus,27,67,17,62.96,8,0,0.0,0.0,0.0
Bolero ,27,38,17,62.96,8,0,0.0,0.0,0.0
pencill skirt,27,49,17,62.96,1,0,0.0,0.0,0.0
Peter Pan ,27,36,14,51.85,10,0,0.0,0.0,0.0
Paisley embellished voile tunic dress-White multi,27,5,3,11.11,0,0,0.0,0.0,
retro dresses,27,58,26,96.3,0,0,0.0,0.0,
TURQUOISE,27,45,17,62.96,2,0,0.0,0.0,0.0
piped,28,34,20,71.43,0,0,0.0,0.0,
blush ,28,28,12,42.86,0,0,0.0,0.0,
chambray skirts,28,33,16,57.14,8,0,0.0,0.0,0.0
Grace dress-Black,28,49,12,42.86,9,0,0.0,0.0,0.0
Fruit ,28,49,17,60.71,4,0,0.0,0.0,0.0
georgette,29,77,17,58.62,7,0,0.0,0.0,0.0
 CL0032310,29,66,13,44.83,38,0,0.0,0.0,0.0
 Loden Green,29,48,21,72.41,4,0,0.0,0.0,0.0
watercolor ,14,27,9,64.29,0,0,0.0,0.0,
